Modulo nnlm-es-dim128-with-normalization-2
Topicos : usofrenteobrero ecopetrolsa pais trabajadores hoy colombia economicos indicadores uso 
 andrespardoa decline in gdp growth or more pressure on external accountsbeyond our baseline scenari; j : 1. Sim : 0.093917824; No similar. 
 postulese obtener patrocinio banrep estudiar exterior doctorado economia entregue labelurl  ; j : 1182. Sim : 0.26319844; No similar. 
 julio7709 adefecio ofensa intelecto trabajadores ecopetrolsa cosa entendemos pues  ; j : 1183. Sim : 0.35025927; No similar. 
 danielmas21 malo cierre temporal hizo velar bienestar usuarios trabaj labelurl  ; j : 1184. Sim : 0.32746342; No similar. 
 opanoticias imprecision dato costo eliminar tres ceros moneda beneficio labelurl  ; j : 1185. Sim : 0.13463485; No similar. 
 bconozca movidas subgerencias bancorepublica nuevos cargos andres gonzalez maur labelurl  ; j : 1186. Sim : 0.30979595; No similar. 
 bmanosvisibles estudiossocialesdelpacificonen pacifico debe reflexionar rol debe tener terminos  ; j : 1187. Sim : 0.28036678; No similar. 
 mantiene anormalidad laboral ecopetrolsa cuenta arrogancia empresa escaleremos conflict labelurl  ; j : 1188. Sim : 0.2903942; No similar. 
 vicepresidente cesarloza01 participa foro petroleo gas complace hacer parte mas labelurl  ; j : 1189. Sim : 0.31239384; No similar. 
 esfuerzo renovar marco regulatorio mercado cambiario bancorepublica comenzo trabajar h labelurl  ; j : 1190. Sim : 0.33821172; No similar. 
 mannu3la conozca posicion oficial banco republica eliminacion tres ceros labelurl  ; j : 1191. Sim : 0.3466649; No similar. 
 banco republica convoca estudiantes universitarios pregrado pais esten cursando labelurl  ; j : 1192. Sim : 0.5452242; Baja. 
 cosas ponen dificiles mantener entusiasmo orden vital preservar clima laboral labelurl  ; j : 1193. Sim : 0.30948827; No similar. 
 banco republica convoca estudiantes universitarios pregrado pais esten cursando labelurl  ; j : 1194. Sim : 0.5452242; Baja. 
 finalicemos semana optimismo pensemos mejorar viene feliz fin semana  ; j : 1195. Sim : 0.24895695; No similar. 
 revistadinero economia innovacion competitividad principales retos pais segun gremios  ; j : 1196. Sim : 0.6388684; Baja. 
 juanck2711 cajeros automaticos consultar costo transaccion agradecemos reporte tiempo  ; j : 1197. Sim : 0.34240872; No similar. 
 zenuradiocol imprecision dato costo eliminar tres ceros moneda benefici labelurl  ; j : 1198. Sim : 0.16529179; No similar. 
 yuliherondale imprecision dato costo eliminar tres ceros moneda benefici labelurl  ; j : 1199. Sim : 0.17589064; No similar. 
 bcooccidentemd contamos movimientos financieros mas relevantes dia ayudandote tomar decisiones m la; j : 1200. Sim : 0.41152123; No similar. 
 aun tiempo construir plan metas ano aqui damos tip labelurl  ; j : 1201. Sim : 0.3762188; No similar. 
 reformatributaria amplio base declarantes disminuir montos siguientes tres conceptos labelurl  ; j : 1202. Sim : 0.096049815; No similar. 
 resolucion 005 uso defensa derecho huelga sector petroleo vivalauso labelurl labelurl  ; j : 1203. Sim : 0.3278591; No similar. 
 siguenos mesa dinero bcooccidentemd ynenterate noticias financieras mas importantes momento  ; j : 1204. Sim : 0.35706764; No similar. 
 alcanzar exito enfocate metas finalesny pasos dar llegar ahi labelurl  ; j : 1205. Sim : 0.22943117; No similar. 
 trabajeconnosotros haga practicas bancorepublica nibague bibliotecologia historia lengua castellana; j : 1206. Sim : 0.2792252; No similar. 
 deja manos manejo financiero empresa servicio manejo integral caja labelurl  ; j : 1207. Sim : 0.20943469; No similar. 
 aureliosuarez forma anunciar privatizacion banco agrario cenit dignidadagro usofrenteobrero labelur; j : 1208. Sim : 0.3154968; No similar. 
 llegar hotel noche despues largo dia relajacion preocupacion dinero labelurl  ; j : 1209. Sim : 0.40544313; No similar. 
 hernandovargas gerente bancorepublica senalo emisor pnd documento clave coord labelurl  ; j : 1210. Sim : 0.18909195; No similar. 
 tipempresarial empezar ano motivando empleados olvides subrayar fortalezas cada labelurl  ; j : 1211. Sim : 0.28525338; No similar. 
 colombiano profesional derecho postulese obtener patrocinio banco republica colombia labelurl  ; j : 1212. Sim : 0.4108801; No similar. 
 uso barranquilla realizo visita trabajadores empresa montecz puntos trabajo labelurl  ; j : 1213. Sim : 0.31109804; No similar. 
 feliz dia todas maravillosas mujeres llenan magia mundo entero labelurl  ; j : 1214. Sim : 0.31836036; No similar. 
 aqui resultado pendiente pasada negociacion colectiva ecopetrolsa recargos nocturnos p labelurl  ; j : 1215. Sim : 0.41663307; No similar. 
 tras ingreso colombia organizacion cooperacion desarrollo economico ocde examinamos c labelurl  ; j : 1216. Sim : 0.5828393; Baja. 
 eldiaco despues 20 anos respuesta victimas mapiripan eldia noticiascolombia labelurl  ; j : 1217. Sim : 0.30190632; No similar. 
 hoy revistadinero presidente cesarloza01 explica manera seria huelga diferencia l labelurl  ; j : 1218. Sim : 0.2008209; No similar. 
 usofrenteobrero sera acompanada dr jorge ivan palacio expresidente cconstitucional labelurl  ; j : 1219. Sim : 0.40881804; No similar. 
 dias oportunidad mas entrenar ser mejores vamos puede unete labelurl soylanacion  ; j : 1220. Sim : 0.3359941; No similar. 
 cuartos control operaciones hablamos trabajadores negociacion colectiva hacemos ped labelurl  ; j : 1221. Sim : 0.3436484; No similar. 
 andrespardoa colombia juan carlos pinzon ratificado ministro defensa mindefensa  ; j : 1222. Sim : 0.43892208; No similar. 
 ecopetrolsa reprime agrede derecho movilizacion protesta persistimos movilizacion tan labelurl  ; j : 1223. Sim : 0.36065468; No similar. 
 vida pareja ahorro clave plan futuro porvenir damos tip labelurl  ; j : 1224. Sim : 0.21656655; No similar. 
 stopfracking riesgos incertidumbres fracking colombia pedimos aplicacion ppio precau labelurl  ; j : 1225. Sim : 0.4176641; No similar. 
 tiempo libre tambien puede convertir tiempo aprovechalo descansar reconfortarte  ; j : 1226. Sim : 0.33064884; No similar. 
 presidente vicepresidente cesarloza01 palmaedwin manana estaran enlaceradiotv explicando deta label; j : 1227. Sim : 0.29497778; No similar. 
 muchas actividades ejecutan ecopetrolsa alto riesgo embargo empresa recono labelurl  ; j : 1228. Sim : 0.28928247; No similar. 
 binvestigacionesbanrep aumentar provision servicios financieros conlleva reducciones violencia banc; j : 1229. Sim : 0.2704004; No similar. 
 selodiceelcoco bancosaval darcyquinnr erikafontalvo udsnoexisten espinosaradio danielfaura lacopell; j : 1230. Sim : 0.092145376; No similar. 
 mas gusta hacer navidad etiqueta amigos familiares invitalos compartir momentos u labelurl  ; j : 1231. Sim : 0.2716845; No similar. 
 alcanzar exito enfocate metas finales pasos dar llegar ahi labelurl  ; j : 1232. Sim : 0.22578716; No similar. 
 unodccolombia minjusticiaco bluradioco caracolradio agradecemos corregir nombre correcto participan; j : 1233. Sim : -0.035972282; No similar. 
 60 anos uvsocioeconomia joseantonioocampo concluye reto pais diversificacion sec labelurl  ; j : 1234. Sim : 0.43260637; No similar. 
 esperamos pronta reunion delacallehum petrogustavo escuchar propuestas respecto ecopetrolsa labelur; j : 1235. Sim : 0.2597517; No similar. 
 asi despedimos gran jornada aprendizaje agileopencali organizado agilescolombia banco labelurl  ; j : 1236. Sim : 0.31241062; No similar. 
 reducciones recientes tasa inter intervencion parte bancorepublica contribuiran increm labelurl  ; j : 1237. Sim : 0.28792593; No similar. 
 fomentar cultura ahorro importante mejorar condiciones vida familias pais labelurl  ; j : 1238. Sim : 0.42146283; No similar. 
 andrespardoa fenomeno nino colombia instalado 70 ideam labelurl via dataifx  ; j : 1239. Sim : 0.43132672; No similar. 
 casagrandecaribe llega panel papel periodismo inclusion transformacion social moderado labelurl  ; j : 1240. Sim : 0.39490816; No similar. 
 bjoseantonioocampo codirector banrep posesiona martes academico correspondiente academia co labelur; j : 1241. Sim : 0.12774588; No similar. 
 redinvestigadores hora bancorepublica economiauandes lanzan red investigadores economia maur labelu; j : 1242. Sim : 0.23313315; No similar. 
 codirector bancorepublica ameisel realizo martes exposicion inalde hablo desemp labelurl  ; j : 1243. Sim : 0.27582744; No similar. 
 haz traslados dinero empresa banco seguridad servicio transporte valores labelurl  ; j : 1244. Sim : 0.22491668; No similar. 
 trabajador empresa desempeno sobresaliente aplicado maximo esfuerzo felicitalo inmediato  ; j : 1245. Sim : 0.31762254; No similar. 
 incertidumbre respecto futuro brexit junto creciente probabilidad salida ordenada labelurl  ; j : 1246. Sim : 0.10815768; No similar. 
 uso mantiene agenda espera buenas relaciones nuevo presidente ecopetrolnlabelurl labelurl  ; j : 1247. Sim : 0.19066137; No similar. 
 andrespardoa colombia gobierno expide decreto financiacion infraestructura labelurl via larepublica; j : 1248. Sim : 0.48999304; No similar. 
 sabiasque cuidar alimentacion hacer ejercicio ahorrando dinero largo plazo labelurl  ; j : 1249. Sim : 0.27026534; No similar. 
 existen organismos pueden asesorarte encuentres financiacion especializada empresa camaras comercio; j : 1250. Sim : 0.35373288; No similar. 
 andrespardoa gobierno debe reducir 6 billones presupuesto labelurl via elcolombiano opiniones  ; j : 1251. Sim : 0.2068199; No similar. 
 siguenos nueva cuenta bcooccidentemd mantente informado mas relevante actualidad financiera  ; j : 1252. Sim : 0.3335004; No similar. 
 colombiashows bomba estereo primer artista confirmado cartel lollapalooza colombia  ; j : 1253. Sim : 0.27478778; No similar. 
 ecopetrolsa pretende establecer proceso disciplinario dirigente sindical hechos supuestament labelu; j : 1254. Sim : 0.2036329; No similar. 
 comunidades region vieron obligadas vez mas protestar incumplimientos empresa hamp  ; j : 1255. Sim : 0.36203054; No similar. 
 andrespardoa colombia minvivienda responde casas gratis labelurl via elespectador luisfelipehenao  ; j : 1256. Sim : 0.31444865; No similar. 
 hoy feriadeflores espectaculos narracion oral disfrutaran xviii festival internacional d labelurl  ; j : 1257. Sim : 0.33256286; No similar. 
 ana fernanda maiguashca blockchain potencial base tecnologica funcionamiento bitc labelurl  ; j : 1258. Sim : 0.37912917; No similar. 
 uso rechaza decision mintrabajo convocar tribunal disolver huelga aviancanlabelurl labelurl  ; j : 1259. Sim : 0.06698296; No similar. 
 bancorepublica lanza cartilla educativa regimen inversiones internacionales acceda documento labelu; j : 1260. Sim : 0.3102482; No similar. 
 tbt hoy magico revive junto mejores experienciasaval increible concie labelurl  ; j : 1261. Sim : 0.17549533; No similar. 
 andrespardoa colombia yesid reyes sera nuevo ministro justicia minjusticiaco  ; j : 1262. Sim : 0.41744253; No similar. 
 ivanduque dice agenda puede atendernos hablar iniciativa venta acciones labelurl  ; j : 1263. Sim : 0.112147614; No similar. 
 badolfomeisel senala pobreza santa marta estragos bien explica periodo labelurl  ; j : 1264. Sim : 0.27564237; No similar. 
 investigacionesbanrep comporta tasa inter natural cinco economias mas grandes america l labelurl  ; j : 1265. Sim : 0.36029232; No similar. 
 exito formula secreta consigue trabajando duro aprendiendo errores anonimo  ; j : 1266. Sim : 0.20644844; No similar. 
 andrespardoa colombia cristina plazas sera nueva directora icbf icbfcolombia  ; j : 1267. Sim : 0.42832384; No similar. 
 justributaria necesario defender ecopetrolsa patrimonio colombianos posibilidades privatizacion ven; j : 1268. Sim : 0.44951427; No similar. 
 satisfaciendo necesidades estableciendo prioridades cumpliras metas personales familiares profesion; j : 1269. Sim : 0.16717236; No similar. 
 unica forma trabajadores mejores condiciones laborales traves ejercicio derecho d labelurl  ; j : 1270. Sim : 0.4449528; No similar. 
 andrespardoa funciones banco republica relacion gobierno labelurl entender q hace nu  ; j : 1271. Sim : 0.47059995; No similar. 
 si pensando cambiar equipos empresandonalos muchas organizaciones reutilizaran dan labelurl  ; j : 1272. Sim : 0.1496357; No similar. 
 cedetrabajo enlosmedios mariovalencia01 realiza analisis panorama laboral colombia noticiasrcn labe; j : 1273. Sim : 0.43810302; No similar. 
 romerovaron fotico tome anoche fepconaval habia red stream bancosaval labelurl  ; j : 1274. Sim : 0.11428691; No similar. 
 sindiredes17 lamentablemente noticiascaracol equivoco nota rectifico nota informacion co labelurl  ; j : 1275. Sim : 0.34210414; No similar. 
 usa eficientemente energia empresa realiza monitoreos energeticos procesos instalaciones labelurl  ; j : 1276. Sim : 0.33772048; No similar. 
 escultura bellas artes traves espacio volumen moldean diferentes materiales labelurl  ; j : 1277. Sim : 0.10341793; No similar. 
 ecopetrolsa desconoce fallo justicia juzgado 5 laboral circuito cartagena conceden labelurl  ; j : 1278. Sim : 0.24414998; No similar. 
 andrespardoa colombia alejandro gaviria agaviriau ratificado ministro salus minsaludcol  ; j : 1279. Sim : 0.42961153; No similar. 
 derechos trabajadores tercerizados usofrenteobrero firmara convencion colectiva somosuso labelurl  ; j : 1280. Sim : 0.4071266; No similar. 
 sabana trabajadores comunidades respaldan pliego usofrenteobrero somosuso vivalauso labelurl  ; j : 1281. Sim : 0.25624377; No similar. 
 orito hablamos trabajadores negociacion colectiva eventual huelga somosuso labelurl  ; j : 1282. Sim : 0.40056142; No similar. 
 socializacion conjunta acuerdos convencionales usofrenteobrero ecopetrolsa somosuso vivalauso label; j : 1283. Sim : 0.3397268; No similar. 
 enscolombia ensfelices35 saludo presidente usofrenteobrero aniversario palmaedwin usometa labelurl ; j : 1284. Sim : 0.01634825; No similar. 
 usofrenteobrero trabajadores seguiran protestaacompanados uso ecopetrolsa atiendan demandas  ; j : 1285. Sim : 0.53057075; Baja. 
 ecopetrolsa despide rodolfo vecino viola derechos laborales sindicalesnlabelurl labelurl  ; j : 1286. Sim : 0.24728476; No similar. 
 harrys0521 usofrenteobrero palmaedwin usoedwin usocartagena2 usometa juanchodrm joseyr28  ; j : 1287. Sim : 0.01689169; No similar. 
 pliego peticiones uso ecopetrolsa presidente cesarloza01 dirigentes usofrenteobrero labelurl  ; j : 1288. Sim : 0.31070676; No similar. 
 desinformacion ecopetrolsa combatimos pedagogia argumentos sitios trabajo trabajado labelurl  ; j : 1289. Sim : 0.45864317; No similar. 
 usofrenteobrero sindicato uso convoca afiliados rodear pliego peticiones  ; j : 1290. Sim : 0.20448712; No similar. 
 comision negociadora uso felicita valerosos trabajadores tercerizados cirainfantas labelurl  ; j : 1291. Sim : 0.42026833; No similar. 
 voces usofrenteobrero ecopetrolsa acuerdo convencional 20182022 somosuso vivalauso labelurl  ; j : 1292. Sim : 0.15564112; No similar. 
 trabajodecente informeespecial ail nasi acuerdo firmado usofrenteobrero ecopetrolsa labelurl  ; j : 1293. Sim : 0.3470907; No similar. 
 enscolombia informeespecial ail nasi acuerdo firmado usofrenteobrero ecopetrolsa labelurl  ; j : 1294. Sim : 0.2818805; No similar. 
 organizacion sindical expresa solidaridad companeros sintrabrinks convocaran votac labelurl  ; j : 1295. Sim : 0.35007596; No similar. 
 mesa negociacion agradecemos trabajadores expresiones respaldo pliego peti labelurl  ; j : 1296. Sim : 0.31477734; No similar. 
 reunimos viceministerio trabajo baena conversar aspectos relacionados negocia labelurl  ; j : 1297. Sim : 0.2543588; No similar. 
 elcentro ecopetrolsa trabajadores suman jornada movilizacion derechos trabajadores labelurl  ; j : 1298. Sim : 0.47179103; No similar. 
 representantes trabajadores copaso nacional ecopetrolsa rechazamos llamado descargos labelurl  ; j : 1299. Sim : 0.28278577; No similar. 
