Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit pm hoy esperamos manana rector hoyeneafit be universidad paz auditorio partir 
 rt biblioeafit ser lectores comic ven manana miercoles eafit sabras aula fabricato bloque 27 primer; j : 1. Sim : 0.5018614; Baja. 
 recomendado peliculas representativas cinecolombiano seleccion profesor jeronimorivera labelurl via; j : 1259. Sim : 0.2905785; No similar. 
 egresado eafit orgullo digo tesis campana candidato alcaldia labelurl  ; j : 1260. Sim : 0.4802796; No similar. 
 universidad mas enfoque internacional pablo navas rector excelenciauniandes labelurl  ; j : 1261. Sim : 0.45675334; No similar. 
 eafit nueva patente 18 inventos profesores investigadores universidad labelurl  ; j : 1262. Sim : 0.41102397; No similar. 
 rt lasallezipa rector unisabana presenta modelo serpilopaga estilo universidad labelurl  ; j : 1263. Sim : 0.36606923; No similar. 
 ultimo reconocimientos egresadosqueinspiran 2017 sol beatriz arango labor labelurl  ; j : 1264. Sim : 0.26935354; No similar. 
 desdedetroit estudiantes usingenieria carro apuntose acerca hora clasificacion labelurl  ; j : 1265. Sim : 0.32545394; No similar. 
 2do foro nacional seguridad 22 junio 800 be labelurl labelurl  ; j : 1266. Sim : 0.3103739; No similar. 
 estacionsalud trae recomendaciones expertos detectar tiempo preeclampsia labelurl institucionaltv  ; j : 1267. Sim : 0.04109618; No similar. 
 trata proteccionismo sino buscar ventajas competitivas josephestiglitz elfuturodecolombia labelurl ; j : 1268. Sim : -0.029040795; No similar. 
 paraleer articulo rector mantillaignacio zarpazo universidades publicas elespectador labelurl  ; j : 1269. Sim : 0.51626205; Baja. 
 hoy launcuenta partir 1000 be transmision directo labelurl mantillaignacio labelurl  ; j : 1270. Sim : 0.5008853; Baja. 
 rt comsabana asi habla momento rector obduliovp induccioncomsabana unisabana labelurl  ; j : 1271. Sim : 0.3372097; No similar. 
 ingenieros procesos eafit invitamos conmemorar 20 anos pregrado labelurl  ; j : 1272. Sim : 0.49673846; No similar. 
 importancia pensar futuro preparado llegar viejo columna apgguzman labelurl  ; j : 1273. Sim : 0.19766459; No similar. 
 serpilopaga paga verdad columna ciroparram decano educaunisabana eltiempo labelurl  ; j : 1274. Sim : 0.34011036; No similar. 
 nueva clinica juridica defensa salud publica medio ambiente labelurl labelurl  ; j : 1275. Sim : 0.2614311; No similar. 
 asi forman profesionales ruralidad bogotana sumapaz labelurl peama via labelurl  ; j : 1276. Sim : 0.16879691; No similar. 
 nuevo articulo rector mantillaignacio elespectador profesor universitario 80 labelurl  ; j : 1277. Sim : 0.4360968; No similar. 
 nuevo articulo mantillaignacio elespectador universidad infraestructura calidad labelurl mejoracont; j : 1278. Sim : 0.380054; No similar. 
 brexit trump cambiando mundo articulo adriana cooper eleafitense labelurl  ; j : 1279. Sim : 0.09868715; No similar. 
 rt congresovisible balance2016 adopcion parejas mismo sexo debate menor labelurl labelurl  ; j : 1280. Sim : 0.13735372; No similar. 
 firma contrato areametropol eafit fortalecer siatamedellin aportar mejoramiento labelurl  ; j : 1281. Sim : 0.18391174; No similar. 
 apropiacion espacios parte ciudadanos necesaria generar confianza ciudadana labelurl  ; j : 1282. Sim : 0.20961389; No similar. 
 hoyenelrosario presentacion libro frente estrella polar stephen randall labelurl labelurl  ; j : 1283. Sim : 0.18645976; No similar. 
 millennials primera generacion libertad opinar forma aprender eskole labelurl  ; j : 1284. Sim : 0.20861402; No similar. 
 rt unescoquito encuentro senor rector uncolombia mantillaignacio directora general u labelurl  ; j : 1285. Sim : 0.38986635; No similar. 
 finalizo jornada diapaiz cientos reflexiones trabajo construir paz labelurl  ; j : 1286. Sim : 0.43678227; No similar. 
 momento especial vida universitario jrestrp rector universidad rosario  ; j : 1287. Sim : 0.50694525; Baja. 
 circulacion productos importados nueva granada finales s xviii urrevista labelurl labelurl  ; j : 1288. Sim : 0.25280347; No similar. 
 gracias confianza areametropol depositado eafit muestra compromiso sociedad  ; j : 1289. Sim : 0.2631702; No similar. 
 uncolombia conectados planeta ahorra conectate tambien ahorraun infopresidencia labelurl  ; j : 1290. Sim : 0.107610226; No similar. 
 nuevo capitulo estacionsalud padres madres adolescentes labelurl institucionaltv untelevision  ; j : 1291. Sim : 0.10025001; No similar. 
 panel voces tres bancos centrales america latina lacealames16 labelurl labelurl  ; j : 1292. Sim : 0.18957396; No similar. 
 rt admonuniandes bogotaeslacumbre participacion uniandes cglu agradecimiento especial cideruniandes; j : 1293. Sim : 0.086573265; No similar. 
 fotografias festival regional universitario danzas folcloricas universitarias uncolombia labelurl  ; j : 1294. Sim : 0.32283214; No similar. 
 rt uniandesderecho proximo jueves 5 instalaciones uniandes viernes 6 mayo uncolombia labelurl label; j : 1295. Sim : 0.40514714; No similar. 
 egresadosqueinspiran ano gracias dejar siempre alto nombre eafit labelurl  ; j : 1296. Sim : 0.31500125; No similar. 
 reto construir colombia oportunidades lapazenfoco piensapazunal unimedios institucionaltv  ; j : 1297. Sim : 0.21887398; No similar. 
 noticiaun uncolombia lamenta fallecimiento arquitecto dicken castro labelurl via labelurl  ; j : 1298. Sim : 0.1242483; No similar. 
 inicio 10ruedatecnnova medellin presencia 12 grupos investigacion uniandes labelurl  ; j : 1299. Sim : 0.30720142; No similar. 
 rt genteelpoblado genteconplan hoy 6 pm aula fabricato eafit labelurl  ; j : 1300. Sim : 0.45144838; No similar. 
 lea hoy elmundomedellin areametropol siatamedellin eafit calidaddelaire labelurl  ; j : 1301. Sim : 0.27246496; No similar. 
 hoy elcolombiano eafit areametropol fortaleceran monitoreo calidaddelaire labelurl  ; j : 1302. Sim : 0.36318782; No similar. 
 hoyeneafit danza hindu tomo auditorio fundadores vidacultural  ; j : 1303. Sim : 0.48864126; No similar. 
 pierdan hoy campusglobaleafit conversacion codigodepolicia 100 pm  ; j : 1304. Sim : 0.30310825; No similar. 
 breve universidadyempresa apuesta sostenibilidad regional conferencia obduliovp labelurl  ; j : 1305. Sim : 0.30132985; No similar. 
 juan saldarriaga vicepresidente comite agua potable asce labelurl labelurl  ; j : 1306. Sim : 0.2987981; No similar. 
 eafit dialogos plurales propusieron construccion paz justa  ; j : 1307. Sim : 0.51991516; Baja. 
 musica finaliza inauguracion bloque 1 parque guayabos eafit labelurl  ; j : 1308. Sim : 0.38780573; No similar. 
 hoy festival mexicano meson sabana embarcadero esperamos labelurl  ; j : 1309. Sim : 0.33486754; No similar. 
 hoyeneafit conferencia innovando traves organizaciones ambidiestras esperamos labelurl  ; j : 1310. Sim : 0.39155698; No similar. 
 rt apgguzman intangibles estrategicos tema momento construccion reputacion labelurl  ; j : 1311. Sim : 0.3239158; No similar. 
 empresas necesitan comunicacion comunicadores gestionar intangibles aalloza l labelurl  ; j : 1312. Sim : 0.24954766; No similar. 
 principal derrotada 2 octubre clase politica tradicional jcvillamizar  ; j : 1313. Sim : 0.28058085; No similar. 
 manana campusglobal cura terrorismo esperelo 100 pm labelurl  ; j : 1314. Sim : 0.4240169; No similar. 
 vi congreso internacional pedagogia infancia yoconstruyopaz educaunisabana labelurl  ; j : 1315. Sim : 0.3886417; No similar. 
 rt arqdisua recuerde viernes 28 abril esperamos laferia labelurl  ; j : 1316. Sim : 0.39215758; No similar. 
 carlosholmestru comprometo viole soberania popular carlosholmestru lospresidenciables2018  ; j : 1317. Sim : 0.19411951; No similar. 
 traves urbameafit eafit aporta vision territorial envigado labelurl labelurl  ; j : 1318. Sim : 0.33319503; No similar. 
 transformacion infraestructura educativa rol sector publico privado labelurl labelurl  ; j : 1319. Sim : 0.32666248; No similar. 
 lapazenfoco implementacion avanza construccion escenario paz democracia labelurl  ; j : 1320. Sim : 0.45929843; No similar. 
 limpiar fuentes hidricas forma natural respuesta microalgas labelurl labelurl  ; j : 1321. Sim : 0.021646408; No similar. 
 rt lowcarboncity invitamos viernes foro acceso energiarenovable eafit labelurl labelurl  ; j : 1322. Sim : 0.42787027; No similar. 
 limpiar fuentes hidricas forma natural respuesta microalgas labelurl labelurl  ; j : 1323. Sim : 0.021646408; No similar. 
 asi 3 segundos completo implosion controlada bloque 31 labelurl  ; j : 1324. Sim : 0.066411614; No similar. 
 rt eafitidiomas ubicados transversal 39 b 767 ven conocernos labelurl labelurl  ; j : 1325. Sim : 0.14373626; No similar. 
 hoy elcolombiano editorial lacealames16 debate relevancia economica labelurl labelurl  ; j : 1326. Sim : 0.31453064; No similar. 
 agenden 11 12 mayo vuelve trueque literario labelurl labelurl  ; j : 1327. Sim : 0.25984016; No similar. 
 etapa incertidumbre politica espanola antesala elecciones general labelurl labelurl  ; j : 1328. Sim : 0.36827737; No similar. 
 fedfernandez saludos refiere bloques 33 34 35  ; j : 1329. Sim : 0.15443265; No similar. 
 analisis economias latinoamericanas inversion extranjera directa desarrollo labelurl labelurl  ; j : 1330. Sim : 0.31161612; No similar. 
 carlosholmestru colombia politica educativa integral carlosholmestru lospresidenciables2018  ; j : 1331. Sim : 0.32652023; No similar. 
 momento dialogoplural comfama papel justicia construccion paz labelurl  ; j : 1332. Sim : 0.41963312; No similar. 
 intangibles constituyen territorio compiten hoy empresas aprendiendo labelurl  ; j : 1333. Sim : 0.087051876; No similar. 
 momento escuchamos intervencion mwassermannl encuentromedios comunicacion universitarios labelurl  ; j : 1334. Sim : 0.44274983; No similar. 
 eafit presentara centro integridad promover reflexion etica  ; j : 1335. Sim : 0.41571414; No similar. 
 reflexiones condiciones necesarias sostenibilidad paz territorial posconflicto labelurl  ; j : 1336. Sim : 0.23500364; No similar. 
 hoy campusglobaleafit pierdan analisis docentes universidad elecciones labelurl  ; j : 1337. Sim : 0.5805077; Baja. 
 movimientos indigenas expresion reivindicaciones colectivas esfera politica labelurl  ; j : 1338. Sim : 0.28439203; No similar. 
 busqueda descubrimientos revoluciones cientificas segun thomas kuhn labelurl labelurl  ; j : 1339. Sim : 0.24461712; No similar. 
 rt telemedellin aire encuentrostm20anos universidad eafit conectate transmision labelurl  ; j : 1340. Sim : 0.4274116; No similar. 
 eafit siete universidades recibiran reconocimiento lorenzo codazzi labelurl labelurl  ; j : 1341. Sim : 0.38536808; No similar. 
 90 becarios tendran nueva forma llegar u mibicipostobon labelurl  ; j : 1342. Sim : 0.20054615; No similar. 
 debate reforma tributaria 11 noviembre 800 be labelurl labelurl  ; j : 1343. Sim : 0.30573532; No similar. 
 colombia realizara encuentro mundial distribucion agua potable labelurl labelurl  ; j : 1344. Sim : 0.31625733; No similar. 
 grupo teatro carcel modelo volvio andes obras labelurl labelurl  ; j : 1345. Sim : 0.24884485; No similar. 
 biblioeafit inauguro lugar sera experiencia activa aprendizaje labelurl  ; j : 1346. Sim : 0.30273792; No similar. 
 economia debe crecer menos 7 carlosholmestru cedemocratico lospresidenciables2018  ; j : 1347. Sim : 0.32193244; No similar. 
 espacios ve alianza universidad empresa necesarios medellin labelurl  ; j : 1348. Sim : 0.32436612; No similar. 
 hoy capitulo lapazenfoco hablaremos mesa social paz labelurl labelurl  ; j : 1349. Sim : 0.3318764; No similar. 
 epidemia diabetes declarada emergencia nacional mexico sbarquera  ; j : 1350. Sim : 0.16500464; No similar. 
 estudiantes maestria direccion gestion instituciones educativas educaunisabana v labelurl  ; j : 1351. Sim : 0.51953053; Baja. 
 lanzamiento nueva maestria educaunisabana maestria desarrollo infantil labelurl  ; j : 1352. Sim : 0.27436253; No similar. 
 comprometidos educacion ninos lanzamiento maestria desarrollo infantil labelurl  ; j : 1353. Sim : 0.3359857; No similar. 
 vea vivo conferencia anual investigaciones desarrollo sostenible labelurl  ; j : 1354. Sim : 0.31356767; No similar. 
 uniandinos ahorraron cuatro toneladas co2 atmosfera bogotana labelurl labelurl  ; j : 1355. Sim : 0.09416345; No similar. 
 asi piso piso nuevo edificio eafitidiomas livelanguages labelurl labelurl  ; j : 1356. Sim : 0.27175766; No similar. 
 uniandinos ahorraron cuatro toneladas co2 atmosfera bogotana labelurl labelurl  ; j : 1357. Sim : 0.09416345; No similar. 
 minutos inicia conferencia isdrs2017 presencia presidente juanmansantos labelurl  ; j : 1358. Sim : 0.301138; No similar. 
 hoy educaunisabana abre espacio hablar pedagogia conocimiento labelurl  ; j : 1359. Sim : 0.3951569; No similar. 
 vivo politica drogas desarrollo rural tiempo paz labelurl  ; j : 1360. Sim : 0.31074336; No similar. 
 pais puede demorar restitucion proyectos vida angelamrobledo  ; j : 1361. Sim : 0.32087782; No similar. 
 trabajadores servicio domestico posibilidad tener prima servicios labelurl labelurl  ; j : 1362. Sim : 0.032595776; No similar. 
 investigador posdoctoral participo segunda expedicion colombiana antartida labelurl labelurl  ; j : 1363. Sim : 0.20050357; No similar. 
 importante cambios servicio transporte partir 31 mayo labelurl  ; j : 1364. Sim : 0.24131306; No similar. 
 acreditacion8anosunisabana hoy recibimos reconocimiento rigor quehacer universidad labelurl  ; j : 1365. Sim : 0.43293422; No similar. 
 17 abril 2 mayo 7 festival teatro andes culturauniandes labelurl labelurl  ; j : 1366. Sim : 0.34043604; No similar. 
 congreso internacional pedagogia infancia paz colombia infancia labelurl  ; j : 1367. Sim : 0.45197168; No similar. 
 panel empresarios paz intervencion inicial jrestrp beneficiosdelapaz labelurl  ; j : 1368. Sim : 0.34731936; No similar. 
 ayer eafit ficogutierrez medcomovamos hablaron seguridad medellin labelurl labelurl  ; j : 1369. Sim : 0.39815676; No similar. 
 lacealames16 tambien habla relacion crimen apertura economica labelurl labelurl  ; j : 1370. Sim : 0.25012064; No similar. 
 dama color gustav klimt retratos adele blochbauer labelurl labelurl  ; j : 1371. Sim : 0.08905518; No similar. 
 andes sede encuentro mundial distribucion agua potable labelurl labelurl  ; j : 1372. Sim : 0.31395394; No similar. 
 padres madres adolescentes comparten experiencia estacionsalud labelurl institucionaltv labelurl  ; j : 1373. Sim : 0.028499953; No similar. 
 josephestiglitz habla indice felicidad adoptado butan elfuturodecolombia labelurl  ; j : 1374. Sim : -0.008022264; No similar. 
 seminario denominaciones origen sellos calidad 20 junio labelurl labelurl  ; j : 1375. Sim : 0.13148904; No similar. 
 seminario denominaciones origen sellos calidad 20 junio labelurl  ; j : 1376. Sim : 0.14038485; No similar. 
 lospresidenciables2018 espacio promover debate alrededor nacion colombiana labelurl  ; j : 1377. Sim : 0.37847376; No similar. 
 hacer conservar osos andinos investigadores buscan claves labelurl labelurl  ; j : 1378. Sim : 0.07095391; No similar. 
 vasmujo saludos si puede seguir conversacion labelurl haymedellin17  ; j : 1379. Sim : 0.20271383; No similar. 
 estudiantes 10 11 12 esperamos manana experienciaeafit labelurl labelurl  ; j : 1380. Sim : 0.42580542; No similar. 
 open day programa infantil juvenil formacion musical labelurl labelurl  ; j : 1381. Sim : 0.22396341; No similar. 
 30 mayo ingenieriasci reconocera colaboracion eafit elsgcol labelurl labelurl  ; j : 1382. Sim : 0.4041131; No similar. 
 rt uniandinosiempr miprofemiheroe quedan palabras hablar labor labelurl felizdiadelmaestro labelurl; j : 1383. Sim : 0.22714385; No similar. 
 comienza presentacion iniciativa sosporelaire participan universidades ciudad labelurl  ; j : 1384. Sim : 0.4025437; No similar. 
