Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit hoy rector be paz juan manana esperamos universidad conferencia luis medellin estudiantes 
 rt edtechtimes can learn be use for good dr obdulio velasquez rector of unisabana in colombia think; j : 1. Sim : 0.46132174; No similar. 
 hoyeneafit entregaron diplomas doble titulacion maestria gerencia empresas sociales labelurl  ; j : 723. Sim : 0.39080417; No similar. 
 semana eafit esperamos presentacion informe nacional competitividad 20162017 entrada  ; j : 724. Sim : 0.4851721; No similar. 
 graduado inalde nuevo presidente general motor chile peru bolivia labelurl  ; j : 725. Sim : 0.44772103; No similar. 
 feyculturas realizara hoy acto memoria padre horacio arango arango labelurl  ; j : 726. Sim : 0.47503993; No similar. 
 urbameafit invita conferencia reflexiones practicas arquitectura espacio publico ecuador labelurl  ; j : 727. Sim : 0.37168872; No similar. 
 asumo vida nutresa viaje empresas navegacion liderazgo estrategia tactica  ; j : 728. Sim : 0.36166182; No similar. 
 direccioncentraldeestudiantes nueva generacion medicos medicinasabana comienza vida universitaria b; j : 729. Sim : 0.44217443; No similar. 
 comenzo eafit inauguracion datapol laboratorio datos metodos analisis politico labelurl  ; j : 730. Sim : 0.47976127; No similar. 
 procedimientoabreviado responde sociedad invita resolver asuntos delincuencia comun form labelurl  ; j : 731. Sim : 0.19669645; No similar. 
 desafios manejo vih hepatitis virales lanzamiento maestria salud publica labelurl labelurl  ; j : 732. Sim : 0.20500252; No similar. 
 semana eafit medellin seran sede pensamiento economico lacealames16 lacealames2016 labelurl  ; j : 733. Sim : 0.5832883; Baja. 
 desafios manejo vih hepatitis virales lanzamiento maestria salud publica labelurl labelurl  ; j : 734. Sim : 0.20500252; No similar. 
 rector eafit decano escuela humanidades invitan induccion estudiantes posgrado labelurl  ; j : 735. Sim : 0.580015; Baja. 
 rt ctaunisabana estudiante maestria informatica educativa presento proyecto pensamiento computacion; j : 736. Sim : 0.39190483; No similar. 
 carcajada equivalente 40 45 minutos eliptica rian drpalacios14 dementescuriosas  ; j : 737. Sim : 0.20147628; No similar. 
 vivo siga transmision destapando olla analisis intervencion bronx veala labelurl  ; j : 738. Sim : 0.41520596; No similar. 
 rt portafolioverde olviden charlas eafit foromovil ciclosiete hoy manana medellin labelurl  ; j : 739. Sim : 0.567901; Baja. 
 ahora invitamos centro artes eafit exposicion maestro jorge cardenas labelurl  ; j : 740. Sim : 0.5739589; Baja. 
 eafit prepara curso regional capacitacion cuestiones agenda economica internacional labelurl  ; j : 741. Sim : 0.42881525; No similar. 
 universidad debe hacer presencia rede altura universitaria mwassermannl encuentromedios labelurl  ; j : 742. Sim : 0.39646468; No similar. 
 zoologico matusalen animales casi miticos viven mas tiempo usual labelurl labelurl  ; j : 743. Sim : 0.13084191; No similar. 
 consolidar pilares universidad requiere innovacion pensar distinto actuar distinto labelurl  ; j : 744. Sim : 0.23740408; No similar. 
 hacemos ciudad hacemos medio lograr manera vivir enrique penalosa  ; j : 745. Sim : 0.28547344; No similar. 
 colombia 2 productor flores mundial asi analizaron expertos futuro industria labelurl labelurl  ; j : 746. Sim : 0.27642074; No similar. 
 tarde entender gente busca prueba fisicamente enferma solo subconsciente labelurl  ; j : 747. Sim : 0.20377499; No similar. 
 hoy urnas decide rumbo unidos profesores eafit analizan tema labelurl  ; j : 748. Sim : 0.39781678; No similar. 
 rt bogoshorts damos inicio nuevo bogoshortssessions plaza cai uniandes culturauniandes labelurl  ; j : 749. Sim : 0.25890073; No similar. 
 gran error cometimos montamos fiesta bonanza materias primas ivanduque labelurl  ; j : 750. Sim : 0.102386564; No similar. 
 documento ungass2016 explicitamente reconoce derechos nino aldolale unodc foroungasscol  ; j : 751. Sim : 0.29968938; No similar. 
 paraleer nuevo articulo rector mantillaignacio habla autonomia universitaria labelurl elespectador ; j : 752. Sim : 0.5785125; Baja. 
 hace siglo presento himno antioquia eafit conmemora estan invitados labelurl labelurl  ; j : 753. Sim : 0.37776893; No similar. 
 alaire carlos arevalo profesor maestriaderintl habla labelurl similitud plebiscitoporlapaz brexit  ; j : 754. Sim : 0.25957945; No similar. 
 saber vida eafit cuenta participacion 317 asistentes seminario triptico labelurl  ; j : 755. Sim : 0.365084; No similar. 
 primera vez pais entendimos riesgo discrimina estratos sociales riesgo labelurl  ; j : 756. Sim : 0.18938063; No similar. 
 erika valero kirsty lang hablan momento periodismo eafit haymedellin17 labelurl  ; j : 757. Sim : 0.33456478; No similar. 
 rotara pico placa eafit 8 agosto recuerden operara dia institucion labelurl  ; j : 758. Sim : 0.39670256; No similar. 
 obduliovp habla claudiapalacios directora canalcapital universidad posconflicto paz colombia labelu; j : 759. Sim : 0.48413134; No similar. 
 graduados curso entregan placa agradecimiento rector juan luis mejia labelurl  ; j : 760. Sim : 0.69046724; Media. 
 rotara pico placa eafit 8 agosto recuerden operara dia institucion labelurl  ; j : 761. Sim : 0.39670256; No similar. 
 8 9 junio realiza eafit xii congreso internacional logistica supply chain labelurl  ; j : 762. Sim : 0.32109666; No similar. 
 doctor fernando lizcano losada medicinasabana nuevo profesor titular unisabana labelurl  ; j : 763. Sim : 0.2628114; No similar. 
 rector eafit decano escuela derecho invitan induccion estudiantes posgrado labelurl  ; j : 764. Sim : 0.56053287; Baja. 
 nuevo articulo rector mantillaignacio elespectador valor vida medida libros labelurl  ; j : 765. Sim : 0.40064624; No similar. 
 congreso traves avances tendencias demuestra importancia supply chain industria labelurl  ; j : 766. Sim : 0.20529981; No similar. 
 rector jrestrp invita minutos primer debateplebiscitour eltiempo vivo aquilabelurl labelurl  ; j : 767. Sim : 0.2962912; No similar. 
 rt andreschiappe desafiosenlau inicia vi semana inmersion tecnologica unisabana ctaunisabana  ; j : 768. Sim : 0.19060093; No similar. 
 rt comsabana hoy mundo comunicacion rapido vertiginoso preparados apgguzman comestrategicam  ; j : 769. Sim : 0.3412332; No similar. 
 article onlinejournalism sensationalism socialmedia victorgap comsabana unisabana rsalaverria unav ; j : 770. Sim : 0.16346034; No similar. 
 rector eafit decano escuela administracion invitan induccion estudiantes posgrado labelurl  ; j : 771. Sim : 0.6365815; Baja. 
 si graduado vives cucuta invitamos encuentro alumnisabana rector obduliovp labelurl  ; j : 772. Sim : 0.5224814; Baja. 
 yago cierva habla casos estudio crisis comunicacion comsabana45anos comsabana labelurl  ; j : 773. Sim : 0.09412197; No similar. 
 salud mecanismo concertacion part asi demostrado historia guerrasjose ruales labelurl  ; j : 774. Sim : 0.37314686; No similar. 
 marcas contrabandodecigarrillo tambien posicionan razones diferentes precio blanca llorente labelur; j : 775. Sim : 0.11887459; No similar. 
 vivo investigaciones paz participacion ciudadana universidad postconflicto via ceuniandino labelurl; j : 776. Sim : 0.4540953; No similar. 
 pierdas experto internacional fernando torrijos conferencia mindfulness cambia cerebro labelurl  ; j : 777. Sim : 0.304622; No similar. 
 rt comsabana seguimos auditorio k1 unisabana leccioninaugural comestrategicam rector unav labelurl ; j : 778. Sim : 0.3410774; No similar. 
 momento eafitbogota recibe nuevos estudiantes posgrado capital bienvenidos eafit labelurl  ; j : 779. Sim : 0.44682193; No similar. 
 si comprometemos reducir deuda pais va ver situacion dificilcharoguerra labelurl  ; j : 780. Sim : 0.28601316; No similar. 
 rt comestrategicam profesional comunicacion influye estrategia compania rector unav comestrategicam; j : 781. Sim : 0.40352976; No similar. 
 momento vive ceremonia grado pregrado administracion negocios pueden seguirla labelurl  ; j : 782. Sim : 0.31296828; No similar. 
 rt laciudadverde amigos medellin esperamos hoy otraparte gran evento eafit labelurl  ; j : 783. Sim : 0.5398462; Baja. 
 siguen pensando derecho contaminar crecer generar consumo cadenagaitan ciclosiete labelurl  ; j : 784. Sim : 0.09836312; No similar. 
 gracias instituciones ayudan lideres hacer cambios ciudades elkin velasquez labelurl  ; j : 785. Sim : 0.33226982; No similar. 
 picnic amor mascotas 25 septiembre 1000 be hacienda noviciado labelurl labelurl  ; j : 786. Sim : 0.3191965; No similar. 
 articulo viernes 5 habilidades inteligencia emocional podemos desarrollar via lafamiliainfo labelur; j : 787. Sim : 0.22696485; No similar. 
 invitacion participar semana bienestar realizara 18 21 octubre bienestareafit labelurl  ; j : 788. Sim : 0.38180345; No similar. 
 inicia intervencion thania paffenholz graduate institute of geneva investigacionesparalapaz  ; j : 789. Sim : 0.4181971; No similar. 
 inscribete asistir nueva sesion debatesun miercoles 9 noviembre labelurl uncolombia sectorsalud  ; j : 790. Sim : 0.39853153; No similar. 
 articulacion universidad empresa forma aprovechar emprendimento pais foro larepublicaco  ; j : 791. Sim : 0.40793678; No similar. 
 momento cumple premiacion concurso iniciativas empresariales eafit conto partici labelurl  ; j : 792. Sim : 0.44935673; No similar. 
 rt ctaunisabana sebastianyatra cerramos opencampus2017 asi vimos terraza edificio k unisabana label; j : 793. Sim : 0.27242965; No similar. 
 hoy fiscal general nacion compartio ley procedimientoabreviado eafit fiscaliacol labelurl  ; j : 794. Sim : 0.5017562; Baja. 
 queremos invitarlos vuelvan casa jrestrp encuentro egresados 10 anos labelurl labelurl  ; j : 795. Sim : 0.43155393; No similar. 
 rt medcomovamos siga vivo presentacion encuesta percepcion ciudadana medellin 2016 labelurl  ; j : 796. Sim : 0.4638889; No similar. 
 363motivosparacelebrar destacada actuacion rosarista world universities debate championship thessal; j : 797. Sim : 0.39199695; No similar. 
 agradecemos uaesp intervencion mejora iluminacion plazoleta rosario unidos lograremos u labelurl  ; j : 798. Sim : 0.32274723; No similar. 
 rutan escucha experiencia aguabenditasw creadoras martes 14 marzo eafit  ; j : 799. Sim : 0.3961815; No similar. 
 webinar lograr estrategia logistica exitosa empresa junio 28 registrate labelurl  ; j : 800. Sim : 0.2040499; No similar. 
 363motivosparacelebrar destacada actuacion rosarista campeonato mundial universitario debate espano; j : 801. Sim : 0.4193618; No similar. 
 idolo forjado punos caida historico boxeador bogotano rafael tinoco labelurl labelurl  ; j : 802. Sim : 0.40979853; No similar. 
 profesores listos aprender vi semana inmersion tecnologica ctaunisabana desafioenlau labelurl  ; j : 803. Sim : 0.32328945; No similar. 
 si profesor estudiante muchas posibilidades participar thania paffenholz investigacionesparalapaz  ; j : 804. Sim : 0.25748613; No similar. 
 hoy modelo salud penalosa salida crisis pierdas transmision vivo labelurl  ; j : 805. Sim : 0.26597846; No similar. 
 rt apgguzman aqui queremos lio mas mil jovenes unisabana voluntariosunisabana labelurl  ; j : 806. Sim : 0.41530457; No similar. 
 animo formar sociedad justa inauguro eafit centro integridad integridadeafit labelurl  ; j : 807. Sim : 0.3944272; No similar. 
 investigacionun expertos uncolombia desarrollan prototipo simula vuelo murcielagos via labelurl  ; j : 808. Sim : 0.097548865; No similar. 
 rt diariobogotano inicia plan piloto unisabana movilizar tren estudiantes funcionarios labelurl lab; j : 809. Sim : 0.19305655; No similar. 
 video equipo uniandes plantea formula matematica salvar eps investigacionuniandes labelurl  ; j : 810. Sim : 0.25756317; No similar. 
 eafit estrena serie web u3g espera 8 capitulos estrenan lunes  ; j : 811. Sim : 0.29367155; No similar. 
 gracias grupo universidadesan participo seminario etica empresarial desafios negocios labelurl  ; j : 812. Sim : 0.2678134; No similar. 
 proximos reunirnos graduados psicologia alumnisabana junio 29 registrate aqui labelurl  ; j : 813. Sim : 0.54332113; Baja. 
 sabias brexit puede influir negocios colombia ciclo debate management labelurl  ; j : 814. Sim : 0.37445194; No similar. 
 gran experiencia asi participacion estudiantes cpoliticasus imun 2017 italia labelurl  ; j : 815. Sim : 0.5793628; Baja. 
 sabias primera institucion educacion superior hace presencia tumaco launcuenta labelurl  ; j : 816. Sim : 0.43040043; No similar. 
 nuevo articulo mantillaignacio impugnar ley beneficia educacion superior labelurl elespectador  ; j : 817. Sim : 0.37958214; No similar. 
 colombia debe usar comunicacionestrategica fortalecer cambio procesodepaz asi fortalecer labelurl  ; j : 818. Sim : 0.27444318; No similar. 
 rt economiauandes video equipo uniandes plantea formula matematica salvar eps labelurl  ; j : 819. Sim : 0.18687776; No similar. 
 alejandromllo saludos medida funcionara normalidad dia universidad invita sumarse labelurl  ; j : 820. Sim : 0.39295387; No similar. 
 aprender explorar descubrir palabras clave semana inmersion tecnologica ctaunisabana labelurl  ; j : 821. Sim : 0.22359069; No similar. 
 dudas nuevo codigo policia proximo martes esperamos foro tema labelurl  ; j : 822. Sim : 0.46351; No similar. 
 ano despues intervencion bronx importante analisis diferentes angulos vealo labelurl  ; j : 823. Sim : 0.49658; No similar. 
 umbral 17 muestra artistica estara disponible 28 julio eafit labelurl labelurl  ; j : 824. Sim : 0.33084378; No similar. 
 felizmiercoles dialogo urbano nueva facultad enfermeria universidad nacional colombia labelurl  ; j : 825. Sim : 0.56716675; Baja. 
 onuhumanrights bagre habla pazterritorial ddhh medellin onuhumanrights eafit  ; j : 826. Sim : 0.4028318; No similar. 
 momento rector obduliovp habla medios comunicacion foro universidadyempresa labelurl  ; j : 827. Sim : 0.4065877; No similar. 
 fotonovela cuarenta 2 derechos adriana 11 octubre 1000 be labelurl  ; j : 828. Sim : 0.37625104; No similar. 
 rector eafit habla medios comunicacion alianza ideaantioquia formacion f labelurl  ; j : 829. Sim : 0.48337123; No similar. 
 alcalde rionegro andresjrendonc eafit habla eficiencia fiscal municipios labelurl  ; j : 830. Sim : 0.30532166; No similar. 
 rt disenouniandes daniela animo queremos contigo disenouniandes fuerzadaniela fuerzagarrita labelur; j : 831. Sim : 0.33714548; No similar. 
 metidos modelo desarrollo mundial insostenible alejandro alvarez ciclosiete labelurl  ; j : 832. Sim : 0.26214707; No similar. 
 derechointernacional brown bag lunch annalisa savaresi universidad edimburgo labelurl labelurl  ; j : 833. Sim : 0.33208263; No similar. 
 cinicopaisa saludos cambios medida pico placa campus eafit  ; j : 834. Sim : 0.37862888; No similar. 
 palestina abogamos violencia abogamos justicia raouf na almalki labelurl  ; j : 835. Sim : 0.31917605; No similar. 
 hoyeneafit foro codigo policia convivencia pueden seguirlo directo labelurl  ; j : 836. Sim : 0.41996852; No similar. 
 cambioclimatico proximo brown bag lunch annalisa savaresi maestriaderintl labelurl labelurl  ; j : 837. Sim : 0.299143; No similar. 
