Modulo nnlm-es-dim128-with-normalization-2
Topicos : favor gracias mensaje cuentanos detalles escribirnos directo ayudarte ocurrido 
 carlsua carlos favor envianos datos dm nombre completo cedula telefono comunicarnos contigo buen di; j : 1. Sim : 0.5876384; Baja. 
 caromegadeth hola caromegadeth gracias escribirnos cuentanos favor mas detalles ocurrido men labelu; j : 768. Sim : 0.60825; Baja. 
 antoniohdezj hola antoniohdezj gracias escribirnos cuentanos favor mas detalles ocurrido men labelu; j : 769. Sim : 0.645679; Baja. 
 chiaretta27 hola chiaretta27 gracias escribirnos cuentanos favor mas detalles ocurrido mensa labelu; j : 770. Sim : 0.7287734; Media. 
 tamarindocruz hola tamarindocruz gracias escribirnos favor indicanos numero cedula mensaje d labelu; j : 771. Sim : 0.6251711; Baja. 
 dayanalinan hola dayanalinan gracias escribirnos cuentanos favor mas detalles ocurrido mensa labelu; j : 772. Sim : 0.6711698; Media. 
 malumasoyyo sfcsupervisor hola malumasoyyo gracias escribirnos favor indicanos numero cedu labelurl; j : 773. Sim : 0.59158605; Baja. 
 sallysuprstar hola sallysuprstar gracias escribirnos favor indicanos numero cedula mensaje d labelu; j : 774. Sim : 0.6300282; Baja. 
 juandavidsanabr sfcsupervisor hola juandavidsanabr queremos ayudarte favor compartenos numero cedul; j : 775. Sim : 0.44046706; No similar. 
 fluoxetinamen hola fluoxetinamen gracias escribirnos indicanos favor numero cedula mensaje d labelu; j : 776. Sim : 0.5202658; Baja. 
 mercymurcia hola mercymurcia gracias escribirnos cuentanos favor mas detalles ocurrido mensa labelu; j : 777. Sim : 0.75902593; Media. 
 dvdpacheco hola dvdpacheco gracias escribirnos cuentanos favor mas detalles ocurrido mensaje labelu; j : 778. Sim : 0.7619656; Media. 
 caroboada mastercardcol hola caroboada gracias escribirnos indicanos favor numero cedula labelurl  ; j : 779. Sim : 0.6258508; Baja. 
 mariaacosta7 hola mariaacosta7 gracias escribirnos favor indicanos numero cedula mensaje d labelurl; j : 780. Sim : 0.46784008; No similar. 
 fsalasparra hola fsalasparra gracias escribirnos favor cuentanos mas detalles ocurrido mensa labelu; j : 781. Sim : 0.7085938; Media. 
 jijuemichicas hola gracias escribirnos cuentanos favor mas detalles ocurrido indicanos numer labelu; j : 782. Sim : 0.767624; Media. 
 morenosuarez2 sfcsupervisor hola morenosuarez2 gracias escribirnos favor indicanos numero ced label; j : 783. Sim : 0.45731294; No similar. 
 marlovinbahoque sicsuper sfcsupervisor hola marlovinbahoque queremos ayudarte favor compartenos num; j : 784. Sim : 0.41470763; No similar. 
 tefita228 hola tefita228 gracias escribirnos cuentanos favor mas detalles ocurrido mensaje d labelu; j : 785. Sim : 0.80000544; Media. 
 yoliisaza89 hola yoliisaza89 gracias escribirnos cuentanos favor mas detalles ocurrido men labelurl; j : 786. Sim : 0.6507164; Baja. 
 andreslnano revcredencial hola andres ayudarte solicitud escribenos favor mensaje interno labelurl ; j : 787. Sim : 0.5033782; Baja. 
 fredbta82 hola fredbta82 gracias escribirnos cuentanos favor mas detalles ocurrido mensaje d labelu; j : 788. Sim : 0.76625633; Media. 
 luisferpe11 hola luisferpe11 gracias escribirnos cuentanos favor mas detalles ocurrido mensa labelu; j : 789. Sim : 0.6365095; Baja. 
 candreslr hola candreslr gracias escribirnos cuentanos favor mas detalles ocurrido mensaje d labelu; j : 790. Sim : 0.75852567; Media. 
 camilo410 hola camilo410 gracias escribirnos cuentanos favor mas detalles ocurrido mensaje d labelu; j : 791. Sim : 0.7371505; Media. 
 opininpub hola opininpub gracias escribirnos cuentanos favor mas detalles ocurrido mensaje d labelu; j : 792. Sim : 0.7532711; Media. 
 desahuciadox hola desahuciadox gracias escribirnos cuentanos favor mas detalles ocurrido men labelu; j : 793. Sim : 0.68127453; Media. 
 diegourbanot hola diegourbanot gracias escribirnos cuentanos favor mas detalles ocurrido men labelu; j : 794. Sim : 0.69437474; Media. 
 caroboada mastercardcol hola caroboada gracias escribirnos cuentanos favor mas detalles ocurrid lab; j : 795. Sim : 0.74196166; Media. 
 hadesbxbygirl nylema hola hadesbxbygirl gracias escribirnos cuentanos favor mas detalles ocurr labe; j : 796. Sim : 0.6787316; Media. 
 avalanchaster sfcsupervisor sicsuper hola avalanchaster gracias escribirnos favor indicanos mensa l; j : 797. Sim : 0.5182244; Baja. 
 bambino0710 hola bambino0710 gracias escribirnos cuentanos favor mas detalles ocurrido mensa labelu; j : 798. Sim : 0.71827763; Media. 
 sergioirock hola sergioirock gracias escribirnos cuentanos favor mas detalles ocurrido mensa labelu; j : 799. Sim : 0.68041074; Media. 
 donquijote15 hola donquijote15 gracias escribirnos cuentanos favor mas detalles ocurrido men labelu; j : 800. Sim : 0.7192133; Media. 
 theogelves hola theogelves gracias escribirnos cuentanos favor mas detalles ocurrido mensaje labelu; j : 801. Sim : 0.7647398; Media. 
 dezetaerese holadezetaerese gracias escribirnos cuentanos favor mas detalles ocurrido mensaj labelu; j : 802. Sim : 0.74153394; Media. 
 sandratobarm hola sandratobarm gracias escribirnos cuentanos favor mas detalles ocurrido men labelu; j : 803. Sim : 0.6297279; Baja. 
 jdavidare sfcsupervisor hola jdavidare gracias escribirnos cuentanos favor mas detalles ocurrid lab; j : 804. Sim : 0.6793508; Media. 
 carlosfgpp hola carlosfgpp gracias escribirnos cuentanos favor mas detalles ocurrido mensaje labelu; j : 805. Sim : 0.7927163; Media. 
 niko21122012 hola niko21122012 gracias escribirnos cuentanos favor mas detalles ocurrido men labelu; j : 806. Sim : 0.73455673; Media. 
 dimariamc hola dimariamc gracias escribirnos cuentanos favor mas detalles ocurrido mensaje d labelu; j : 807. Sim : 0.7682587; Media. 
 cinmoraleja hola cinmoraleja gracias escribirnos cuentanos favor mas detalles ocurrido mensa labelu; j : 808. Sim : 0.7151211; Media. 
 davidcom1505 hola davidcom1505 gracias escribirnos favor indicanos mensaje directo numero labelurl ; j : 809. Sim : 0.6895616; Media. 
 leslietorrese hola leslietorrese gusto saludarte indicanos mensaje directo numero cedula mas labelu; j : 810. Sim : 0.56756526; Baja. 
 nianavarro hola nianavarro gracias escribirnos cuentanos favor mas detalles ocurrido mensaje labelu; j : 811. Sim : 0.7447728; Media. 
 javiergio1984 hola javiergio1984 gracias escribirnos favor indicanos numero cedula mensaje d labelu; j : 812. Sim : 0.60948575; Baja. 
 excelsior961 favor indicanos numero cedula mensaje directo ayudaremos consultar labelurl  ; j : 813. Sim : 0.6629191; Baja. 
 luismadf1977 hola luismadf1977 gracias escribirnos cuentanos favor mas detalles ocurrido men labelu; j : 814. Sim : 0.70113003; Media. 
 penita0502 hola penita0502 gracias escribirnos cuentanos favor mas detalles ocurrido mensa labelurl; j : 815. Sim : 0.72784746; Media. 
 sergiotamara hola sergiotamara gracias escribirnos cuentanos favor mas detalles ocurrido men labelu; j : 816. Sim : 0.6251716; Baja. 
 rubenlopezs hola rubenlopezs gracias escribirnos cuentanos favor mas detalles ocurrido mensa labelu; j : 817. Sim : 0.7270252; Media. 
 jflamprea hola jflamprea gracias escribirnos cuentanos favor mas detalles ocurrido mensaje d labelu; j : 818. Sim : 0.7508761; Media. 
 pabravoyo7 hola pabravoyo7 gracias escribirnos cuentanos favor mas detalles ocurrido mensaje labelu; j : 819. Sim : 0.77589047; Media. 
 hondermannb hola hondermannb gracias escribirnos cuentanos favor mas detalles ocurrido mensa labelu; j : 820. Sim : 0.6936481; Media. 
 lajuanita hola lajuanita gracias escribirnos cuentanos favor mas detalles ocurrido mensa labelurl  ; j : 821. Sim : 0.7007601; Media. 
 pinneaple hola pinneaple gracias escribirnos cuentanos favor mas detalles ocurrido mensa labelurl  ; j : 822. Sim : 0.7191117; Media. 
 juanlabrador hola juanlabrador gracias escribirnos cuentanos favor mas detalles ocurrido men labelu; j : 823. Sim : 0.6595257; Baja. 
 melissantamaria validar cuentas favor escribenos mensaje directo numero cedula labelurl  ; j : 824. Sim : 0.62512106; Baja. 
 fahaquin sicsuper hola fahaquin gracias escribirnos cuentanos favor mas detalles ocurrido labelurl ; j : 825. Sim : 0.6554516; Baja. 
 efragnecco elicmattos hola efragnecco gracias escribirnos cuentanos favor mas detalles ocurrido lab; j : 826. Sim : 0.6818006; Media. 
 perenguena hola gracias escribirnos cuentanos favor mas detalles ocurrido mensaje directo labelurl ; j : 827. Sim : 0.9068415; Alta. 
 rudenicog hola rudenicog gracias escribirnos cuentanos favor mas detalles ocurrido mensaje d labelu; j : 828. Sim : 0.76719147; Media. 
 erikamontoya hola erikamontoya gracias escribirnos cuentanos favor mas detalles ocurrido men labelu; j : 829. Sim : 0.6804586; Media. 
 alejoumana hola alejoumana gracias escribirnos cuentanos favor mas detalles ocurrido mensaje labelu; j : 830. Sim : 0.76697826; Media. 
 fredrodrig47 hola fredrodrig47 gracias escribirnos cuentanos favor mas detalles ocurrido men labelu; j : 831. Sim : 0.72275525; Media. 
 pabloemiliomh hola pabloemiliomh gracias escribirnos favor indicanos numero cedula mensaje d labelu; j : 832. Sim : 0.51162905; Baja. 
 maria6025 hola maria6025 gracias escribirnos cuentanos favor mas detalles ocurrido mensaje d labelu; j : 833. Sim : 0.74107563; Media. 
 anramirezo hola anramirezo gracias escribirnos cuentanos favor mas detalles ocurrido mensaje labelu; j : 834. Sim : 0.74566835; Media. 
 ralarangor hola ralarangor gracias escribirnos cuentanos favor mas detalles ocurrido mensaj labelur; j : 835. Sim : 0.77936196; Media. 
 purpurato hola purpurato gracias escribirnos cuentanos favor mas detalles ocurrido mensaje d labelu; j : 836. Sim : 0.74470913; Media. 
 pabloemiliomh hola pabloemiliomh gracias escribirnos favor cuentanos mas detalles mensaje directo l; j : 837. Sim : 0.7566864; Media. 
 jdavid1786 hola jdavid1786 gracias escribirnos cuentanos favor mas detalles ocurrido mensaje labelu; j : 838. Sim : 0.75079876; Media. 
 arizajimy hola jimyariza gracias escribirnos cuentanos favor mas detalles ocurrido mensaje labelurl; j : 839. Sim : 0.819965; Media. 
 viansape83 hola viansape83 queremos ayudarte cuentanos mas detalles sucedido mensaje directo labelu; j : 840. Sim : 0.73930615; Media. 
 aliaskikesin hola aliaskikesin gracias escribirnos cuentanos favor mas detalles ocurrido men labelu; j : 841. Sim : 0.76459575; Media. 
 jdavidare sfcsupervisor hola jdavidare gracias escribirnos cuentanos favor mas detalles ocurrid lab; j : 842. Sim : 0.6793508; Media. 
 jmarmolejo4 hola jmarmolejo4 gracias escribirnos cuentanos favor mas detalles ocurrido mensa labelu; j : 843. Sim : 0.7140869; Media. 
 elicmattos hola elicmattos gracias escribirnos cuentanos favor mas detalles ocurrido mensaje labelu; j : 844. Sim : 0.77524084; Media. 
 defensalegal200 alcaldiadecali cuentanos favor mas detalles ocurrido traves mensaje directo labelur; j : 845. Sim : 0.8116027; Media. 
 sefive sfcsupervisor hola sebastian permitenos ayudarte amplianos favor informacion sucedido labelu; j : 846. Sim : 0.50370055; Baja. 
 guarinandres hola guarinandres sentimos sucedido gracias notificarnos tomaremos correctivos pertine; j : 847. Sim : 0.41646397; No similar. 
 rubenlopezs defensoriacol hola rubenlopezs gracias escribirnos cuentanos favor mas detalles ocu lab; j : 848. Sim : 0.6817954; Media. 
 dalejandra161 hola dalejandra amplianos favor informacion ocurrido dm alli pediremos labelurl  ; j : 849. Sim : 0.43166798; No similar. 
 backsett hola backsett gracias escribirnos amplianos favor informacion ocurrido mensaj labelurl  ; j : 850. Sim : 0.57856077; Baja. 
 kathecalle hola katherine amplianos favor informacion ocurrido dm adicionalmente informam labelurl ; j : 851. Sim : 0.39104554; No similar. 
 beleon74 sfcsupervisor fiscaliacol caivirtual hola beleon74 gracias escribirnos favor indicanos lab; j : 852. Sim : 0.536048; Baja. 
 pabloa18 hola pabloa18 alegra saludarte amplianos favor informacion ocurrido mensaje labelurl  ; j : 853. Sim : 0.5902413; Baja. 
 renadsruiz hola renadsruiz avanzar radicacion sugerencia favor indicanos numero ced labelurl  ; j : 854. Sim : 0.30704212; No similar. 
 jfzuluaga hola juan ayudarte solicitud escribenos favor mensaje interno contandonos labelurl  ; j : 855. Sim : 0.61029494; Baja. 
 wardealer colpatria hola cristian ayudarte solicitud escribenos favor mensaje interno labelurl  ; j : 856. Sim : 0.57217604; Baja. 
 adrisgame sfcsupervisor hola adrisgame gracias escribirnos cuentanos favor mas detalles ocurri labe; j : 857. Sim : 0.65802604; Baja. 
 wardealer colpatria hola cristian ayudarte solicitud escribenos favor mensaje interno labelurl  ; j : 858. Sim : 0.57217604; Baja. 
 xiomarapardo25 sfcsupervisor revcredencial hola xiomara permitenos ayudarte escribenos favor dm lab; j : 859. Sim : 0.3842345; No similar. 
 silvereagleye hola andersson gracias escribirnos amplianos favor informacion ocurrido dm labelurl  ; j : 860. Sim : 0.5855794; Baja. 
 amandabayonapae hola amandabayonapae gracias escribirnos indicanos favor mensaje directo zo labelur; j : 861. Sim : 0.6673365; Baja. 
 jfzuluaga hola juan ayudarte solicitud escribenos favor mensaje interno contandonos labelurl  ; j : 862. Sim : 0.61029494; Baja. 
 jenniferco hola jenniferco gracias escribirnos cuentanos favor mas detalles ocurrido mensa labelurl; j : 863. Sim : 0.7005553; Media. 
 tjog bancolombia hola ayudarte solicitud escribenos favor mensaje interno gusto labelurl  ; j : 864. Sim : 0.5720085; Baja. 
 javespejo hola javespejo gracias escribirnos validar cuentas favor indicanos num labelurl  ; j : 865. Sim : 0.563601; Baja. 
 vivilopezm hola cuentanos favor inbox detalles informacion solicitas validar podemos labelurl  ; j : 866. Sim : 0.71899515; Media. 
 tjog bancolombia hola ayudarte solicitud escribenos favor mensaje interno gusto labelurl  ; j : 867. Sim : 0.5720085; Baja. 
 javespejo hola javespejo gracias escribirnos validar cuentas favor indicanos num labelurl  ; j : 868. Sim : 0.563601; Baja. 
 juanck2711 superfinanciera sfcsupervisor bancosaval detectamos inconsistencia pantallas cajeros aut; j : 869. Sim : 0.2538531; No similar. 
 luiizaafda bancosaval hola luiiza ayudarte solicitud escribenos favor mensaje interno labelurl  ; j : 870. Sim : 0.566105; Baja. 
 ygsanchez3 septimodiatv sfcsupervisor hola ygsanchez3 gracias escribirnos cuentanos favor mas deta ; j : 871. Sim : 0.5381224; Baja. 
 cfernandez111 nequi hola cfernandez111 gracias escribirnos favor enviamos mensaje directo mas label; j : 872. Sim : 0.6841376; Media. 
 luiizaafda bancosaval hola luiiza ayudarte solicitud escribenos favor mensaje interno labelurl  ; j : 873. Sim : 0.566105; Baja. 
 casallasyeisson hola casallasyeisson favor escribenos mensaje directo detalles error pod labelurl  ; j : 874. Sim : 0.67020345; Media. 
 zuluagajorge hola zuluagajorge alegra saludarte queremos conocer mas detalles sucedido ayudart labe; j : 875. Sim : 0.578295; Baja. 
 apitovar davidbarguil rodrigolarar apitovar queremos ayudarte mencionamos anteriormente favor i lab; j : 876. Sim : 0.44233605; No similar. 
 japaneo hola japaneo bienvenido canal digital validar cuentas favor escribenos labelurl  ; j : 877. Sim : 0.521454; Baja. 
 asuntoslnternos hola asuntoslnternos alegra saludarte queremos conocer mas detalles sucedido ay lab; j : 878. Sim : 0.51562274; Baja. 
 francis05965698 hola francis05965698 alegra saludarte queremos conocer mas detalles sucedido ay lab; j : 879. Sim : 0.45831072; No similar. 
 andresrabat hola andresrabat bienvenido canal digital validar cuentas favor esc labelurl  ; j : 880. Sim : 0.45684117; No similar. 
 elicmattos hola elicmattos alegra saludarte queremos conocer mas detalles sucedido ayudarte r label; j : 881. Sim : 0.55526274; Baja. 
 nicolasdelefent hola nicolasdelefent alegra saludarte queremos conocer mas detalles sucedido ay lab; j : 882. Sim : 0.53521514; Baja. 
 myct68 bcooccidente hola myct68 gracias escribirnos cuentanos favor mas detalles ocurrido labelurl ; j : 883. Sim : 0.7148118; Media. 
 jdperea59 entendemos inconveniente presentas favor cuentanos dm podemos ayudarte  ; j : 884. Sim : 0.60500276; Baja. 
 valentinrojas lawneira adele 2010misterchip valdedrama buenas fotos sabemos recuerda labelurl  ; j : 885. Sim : 0.34084013; No similar. 
 rpedraza531 hola rpedraza531 bienvenido canal digital validar cuentas favor esc labelurl  ; j : 886. Sim : 0.49184883; No similar. 
 riacardorivas hola riacardorivas alegra saludarte queremos conocer mas detalles sucedido ayud label; j : 887. Sim : 0.52563184; Baja. 
 chacontweet bienvenido canal digital validar cuentas favor escribenos mensaje d labelurl  ; j : 888. Sim : 0.5892406; Baja. 
 nicolemattost hola nicolemattost gracias escribirnos cuentanos favor traves canal inten labelurl  ; j : 889. Sim : 0.6383711; Baja. 
 sanjuan1979 hola sanjuan1979 bienvenido canal digital validar cuentas favor esc labelurl  ; j : 890. Sim : 0.48211166; No similar. 
