Modulo nnlm-es-dim128-with-normalization-2
Topicos : informe diario inconvenientes 2018 2017 eeuu ofrecemos disculpas 2016 
 informe diario mayo 26 2015 ordenes bienes durables eeuu caen 05 mm abril revierten alza marzo labe; j : 1. Sim : 0.39055; No similar. 
 empieza adoptar habitos saludables ayudaran prevenir enfermedades cancer empieza ahora labelurl  ; j : 616. Sim : 0.07252178; No similar. 
 empieza adoptar habitos saludables ayudaran prevenir enfermedades cancer empieza ahora  ; j : 617. Sim : 0.0848562; No similar. 
 bancorepublica blaa conversamos juez sudafricano richard goldstone sejep justicia transicion labelu; j : 618. Sim : 0.22310409; No similar. 
 binicia participacion codirectora banco ana fernanda maiguashca labitconf panel mira labelurl  ; j : 619. Sim : 0.27004075; No similar. 
 informe diario marzo 10 2014 datos china influyen comportamiento mercados labelurl  ; j : 620. Sim : 0.3629409; No similar. 
 copusd alcanza 3025 jornada hoy rompe rango vigente ago 28202980 labelurl  ; j : 621. Sim : 0.02312837; No similar. 
 informe diario julio 13 2015 grecia accedio acuerdo negociar acreedores labelurl  ; j : 622. Sim : 0.5085084; Baja. 
 informe diario julio 4 2018 angela merkel busca aliviar tensiones comercialesnlabelurl  ; j : 623. Sim : 0.48284173; No similar. 
 richard francis afirma colombia desafio fiscal importante cumplir mandato regla f labelurl  ; j : 624. Sim : 0.1766893; No similar. 
 informe diario mayo 6 2014 alta expectativa decisiones banco central europeo labelurl  ; j : 625. Sim : 0.23067111; No similar. 
 sesion viernes 23 febrero junta directiva banrep aprobo financieros ejerc labelurl  ; j : 626. Sim : 0.21336426; No similar. 
 junta directiva acaba iniciar reunion jdbr atento publicacion comunicado decision labelurl  ; j : 627. Sim : 0.38019577; No similar. 
 junta directiva acaba iniciar reunion jdbr atento publicacion comunicado decision  ; j : 628. Sim : 0.3985183; No similar. 
 informe diario marzo 12 2018 dolar tes valorizan despues eleccionesnlabelurl  ; j : 629. Sim : 0.49659935; No similar. 
 junta directiva acaba iniciar reunion jdbr atento publicacion comunicado decision labelurl  ; j : 630. Sim : 0.38019577; No similar. 
 reportesdelemisor debil demanda restricciones ley garantias periodo electoral afectaron eco labelur; j : 631. Sim : 0.3083538; No similar. 
 junta directiva acaba iniciar reunion jdbr atento publicacion comunicado decision labelurl  ; j : 632. Sim : 0.38019577; No similar. 
 explorar aspectos crecimiento distribucion equidad podra contribuir mejor entendimiento papel label; j : 633. Sim : 0.12356399; No similar. 
 empezo colombiamoda2018 pasarela losgrandesbdb huella inspiradora deja rastro grandes dise labelurl; j : 634. Sim : -0.06470025; No similar. 
 informe diario julio 9 2018 minutas banrep crecimiento podria llegar 3 2018nlabelurl  ; j : 635. Sim : 0.37851682; No similar. 
 sabiasque humedales ayudan regular ciclo agua controlan erosion inundaciones filtro labelurl  ; j : 636. Sim : -0.050043855; No similar. 
 cantidad sustancial firmas pagan tasa mayor 60 impuesto renta promedio  ; j : 637. Sim : 0.06306329; No similar. 
 gcasillas importante cuenta reunion junta directiva banrep febrero 23 decidir labelurl  ; j : 638. Sim : 0.12142425; No similar. 
 fondosdepension historicamente gestion administradoras fondos pension generado 1443 billones rendim; j : 639. Sim : 0.13036588; No similar. 
 hola caguilarcol comunicate linea nal 018000 510800 ahi asesores ayudara proceso  ; j : 640. Sim : 0.18523; No similar. 
 reportesdelemisor proposito informe especial estabilidad financiera riesgo mercado segundo semest l; j : 641. Sim : 0.1494286; No similar. 
 bde banca escolar banca central apoyo 5 facultades economia urosario unijaveriana labelurl  ; j : 642. Sim : 0.007568679; No similar. 
 regresoaltrabajo retomar rutina despues vacaciones empieza normalizar horarios sueno as labelurl  ; j : 643. Sim : 0.24259435; No similar. 
 lipagj hola liseth asi iniciativa llamada planetaazul buscamos crear conciencia apo labelurl  ; j : 644. Sim : 0.12674794; No similar. 
 tambien joseantonioocampo propone promover inclusion productiva medio politicas basadas intercam la; j : 645. Sim : 0.06520699; No similar. 
 informe diario marzo 18 2019 comercio exterior eurozona debilito eneronlabelurl  ; j : 646. Sim : 0.33581588; No similar. 
 comentario fiscal junio 18 2013 marco fiscal mediano plazo 2014 labelurl  ; j : 647. Sim : 0.17805134; No similar. 
 planetaazul necesario conozcas cuanto tiempo tardan descomponerse residuos ejemplo sabia labelurl  ; j : 648. Sim : 0.04506544; No similar. 
 informe semanal diciembre 12 2016 ajuste cuentas resumen proyecciones 2017nlabelurl  ; j : 649. Sim : 0.44954288; No similar. 
 informe diario julio 11 2018 alberto carrasquilla sera ministro haciendanlabelurl  ; j : 650. Sim : 0.5068108; Baja. 
 jaocampo si adoptado politicas anticiclicas auge politicas prociclicas inevitables crisis  ; j : 651. Sim : 0.29686522; No similar. 
 geryances aumento precio metal mercados internacionales incrementado costo produccion monedas label; j : 652. Sim : 0.043438386; No similar. 
 jaocampo demanda interna tendencia alza moderada 2017 consumo hogares si labelurl  ; j : 653. Sim : 0.14010146; No similar. 
 si firmas manufactureras menos productivas incrementaran productividad promedio sector producci lab; j : 654. Sim : 0.041175134; No similar. 
 informe diario septiembre 4 2017 exportaciones crecieron 376 aa julionlabelurl  ; j : 655. Sim : 0.3631128; No similar. 
 informe diario diciembre 4 2018 ipp contrajo 157 mm noviembre labelurl  ; j : 656. Sim : 0.33795336; No similar. 
 informe diario diciembre 4 2018 ipp contrajo 157 mm noviembrenlabelurl  ; j : 657. Sim : 0.35525855; No similar. 
 informe diario septiembre 24 2018 petroleo toco maximos 2014 labelurl  ; j : 658. Sim : 0.4246956; No similar. 
 informe diario febrero 6 2018 eeuu deficit comercial aumento diciembrenlabelurl  ; j : 659. Sim : 0.4853824; No similar. 
 informe diario febrero 6 2019 deficit comercial eeuu redujo noviembrenlabelurl  ; j : 660. Sim : 0.45398486; No similar. 
 informe diario septiembre 24 2018 petroleo toco maximos 2014nlabelurl  ; j : 661. Sim : 0.4986198; No similar. 
 informe diario septiembre 5 2018 eeuu deficit comercial aumento julionlabelurl  ; j : 662. Sim : 0.49675912; No similar. 
 informe renta fija agosto 30 2017 rebaja descontada nlabelurl  ; j : 663. Sim : 0.25089306; No similar. 
 informe diario octubre 5 2017 eeuu deficit comercial redujo agostonlabelurl  ; j : 664. Sim : 0.547581; Baja. 
 informe diario febrero 6 2019 deficit comercial eeuu redujo noviembrenlabelurl  ; j : 665. Sim : 0.45398486; No similar. 
 informe diario diciembre 11 2018 ipp eeuu desacelero noviembrenlabelurl  ; j : 666. Sim : 0.49564525; No similar. 
 informe diario marzo 4 2019 exportaciones cayeron 78 aa eneronlabelurl  ; j : 667. Sim : 0.34235772; No similar. 
 informe diario abril 4 2017 reduce deficit comercial eeuu febreronlabelurl  ; j : 668. Sim : 0.56297904; Baja. 
 informe diario febrero 7 2017 deficit comercial eeuu disminuye diciembrenlabelurl  ; j : 669. Sim : 0.5523379; Baja. 
 informe diario abril 5 2018 eeuu deficit comercial aumento febreronlabelurl  ; j : 670. Sim : 0.4948666; No similar. 
 informe diario julio 6 2016 deficit comercial eeuu aumento mayonlabelurl  ; j : 671. Sim : 0.4838432; No similar. 
 informe diario agosto 8 2018 escalan tensiones comerciales eeuu chinanlabelurl  ; j : 672. Sim : 0.5191221; Baja. 
 informe diario diciembre 11 2018 ipp eeuu desacelero noviembrenlabelurl  ; j : 673. Sim : 0.49564525; No similar. 
 informe diario diciembre 5 2017 eeuu deficit comercial aumento octubrenlabelurl  ; j : 674. Sim : 0.5252411; Baja. 
 informe renta fija diciembre 26 2016 corporativos verde nlabelurl  ; j : 675. Sim : 0.14357449; No similar. 
 informe diario marzo 7 2018 eeuu deficit comercial aumento eneronlabelurl  ; j : 676. Sim : 0.5297856; Baja. 
 informe diario febrero 5 2019 exportaciones disminuyeron 146 aa diciembrenlabelurl  ; j : 677. Sim : 0.27057153; No similar. 
 informe diario agosto 9 2017 eeuu inventarios petroleo disminuyen mas esperadonlabelurl  ; j : 678. Sim : 0.5568377; Baja. 
 informe diario marzo 7 2017 eeuu deficit comercial aumento eneronlabelurl  ; j : 679. Sim : 0.566873; Baja. 
 informe diario enero 25 2017 aumento inventarios petroleo eeuunlabelurl  ; j : 680. Sim : 0.5233362; Baja. 
 informe diario marzo 19 2019 icc terreno negativo septiembrenlabelurl  ; j : 681. Sim : 0.25078526; No similar. 
 informe diario octubre 17 2018 ventas menor repuntan agosto labelurl  ; j : 682. Sim : 0.43917903; No similar. 
 informe diario octubre 17 2018 ventas menor repuntan agostonlabelurl  ; j : 683. Sim : 0.45876476; No similar. 
 informe diario junio 6 2017 eurozona ventas menor desaceleran abrilnlabelurl  ; j : 684. Sim : 0.4139354; No similar. 
 informe diario marzo 19 2019 icc terreno negativo septiembrenlabelurl  ; j : 685. Sim : 0.25078526; No similar. 
 informe diario junio 16 2016 inflacion ipc eeuu desaceleranlabelurl  ; j : 686. Sim : 0.6210548; Baja. 
 informe diario enero 30 2017 inflacion eeuu continua repuntandonlabelurl  ; j : 687. Sim : 0.60908353; Baja. 
 informe diario enero 9 2018 eurozona tasa desempleo redujo noviembrenlabelurl  ; j : 688. Sim : 0.41770202; No similar. 
 informe diario mayo 2 2018 feed mantuvo inalterada tasa interesnlabelurl  ; j : 689. Sim : 0.38614354; No similar. 
 informe semanal diciembre 15 2014 tormenta expectativa pib 3t14 labelurl  ; j : 690. Sim : 0.25314346; No similar. 
 informe diario febrero 8 2017 inventarios petroleo eeuu maximo historiconlabelurl  ; j : 691. Sim : 0.57508105; Baja. 
 informe diario julio 18 2018 inventarios petroleo aumentaron eeuunlabelurl  ; j : 692. Sim : 0.44411057; No similar. 
 informe diario marzo 15 2017 feed incrementa tasa interesnlabelurl  ; j : 693. Sim : 0.47467214; No similar. 
 informe renta fija marzo 31 2015 menos pib mas deficit labelurl  ; j : 694. Sim : 0.19940872; No similar. 
 informe diario junio 21 2017 precio petroleo continua cayendonlabelurl  ; j : 695. Sim : 0.5095361; Baja. 
 informe mercado septiembre 2018ndurante septiembre rentabilidades portafolios pension voluntaria la; j : 696. Sim : 0.24566002; No similar. 
 informe diario marzo 9 2017 bce mantuvo inalterada politica monetarianlabelurl  ; j : 697. Sim : 0.5727903; Baja. 
 informe diario abril 7 2014 mercado mantiene expectativa minutas feed labelurl  ; j : 698. Sim : 0.36133197; No similar. 
 informe diario noviembre 8 2016 produccion industrial desacelero reino unido labelurl  ; j : 699. Sim : 0.31566283; No similar. 
 informe diario enero 4 2017 eurozona inflacion registro maximo 2013nlabelurl  ; j : 700. Sim : 0.47085395; No similar. 
 informe diario septiembre 1 2016 sector manufacturero eeuu debilito agostonlabelurl  ; j : 701. Sim : 0.4532681; No similar. 
 informe diario febrero 2 2017 colombia exportaciones alcanza maximos 2011nlabelurl  ; j : 702. Sim : 0.49245378; No similar. 
 informe diario julio 19 2017 importaciones colombia crecieron 4 mayonlabelurl  ; j : 703. Sim : 0.37896416; No similar. 
 informe diario abril 15 2014 expectativa crecimiento 1t14 china labelurl  ; j : 704. Sim : 0.324109; No similar. 
 informe diario febrero 22 2018 consumo hogares desacelero 4t17nlabelurl  ; j : 705. Sim : 0.49645153; No similar. 
 informe diario marzo 26 2018 mercados acciones eeuu recuperaronnlabelurl  ; j : 706. Sim : 0.56720966; Baja. 
 informe diario agosto 3 2017 boe mantiene politica monetaria inalteradanlabelurl  ; j : 707. Sim : 0.47803217; No similar. 
 informe mercado noviembre 2018nndurante noviembre rentabilidad portafolios pension voluntarias labe; j : 708. Sim : 0.25819248; No similar. 
 informe diario junio 7 2016 crecimiento eurozona 1t16 revisado alza labelurl  ; j : 709. Sim : 0.39951915; No similar. 
 eventosclavedelajornadanchina 2100 ventas minoristas julnchina 2100 produccion industrial julnconoc; j : 710. Sim : 0.15622349; No similar. 
 informe diario octubre 8 2018 inflacion alimentos nivel mas bajo 2015nlabelurl  ; j : 711. Sim : 0.36627164; No similar. 
 informe diario octubre 8 2018 inflacion alimentos nivel mas bajo 2015 labelurl  ; j : 712. Sim : 0.34513026; No similar. 
 informe diario septiembre 13 2016 crecimiento demanda petroleo desaceleranlabelurl  ; j : 713. Sim : 0.55076635; Baja. 
 informe diario mayo 22 2017 mercados expectativa reunion opep labelurl  ; j : 714. Sim : 0.46324798; No similar. 
 informe diario febrero 6 2017 sector servicios desacelera enero chinanlabelurl  ; j : 715. Sim : 0.4697951; No similar. 
 informe diario abril 28 2016 economia eeuu desacelero 1t16 labelurl  ; j : 716. Sim : 0.50417435; Baja. 
 informe diario marzo 20 2019 feed ve incrementos anonlabelurl  ; j : 717. Sim : 0.438388; No similar. 
 informe diario enero 2 2018 eeuu sector manufacturero expande diciembrenlabelurl  ; j : 718. Sim : 0.48197934; No similar. 
 informe diario marzo 20 2019 feed ve incrementos anonlabelurl  ; j : 719. Sim : 0.438388; No similar. 
 informe diario julio 6 2017 nominas adp eeuu debajo expectativasnlabelurl  ; j : 720. Sim : 0.5712091; Baja. 
 informe diario febrero 14 2019 moodys ley financiamiento insuficientenlabelurl  ; j : 721. Sim : 0.31896254; No similar. 
 informe diario marzo 5 2018 petroleo subio 2 tras publicacion aienlabelurl  ; j : 722. Sim : 0.50814784; Baja. 
 informe mercado abrilndurante mes abril rentabilidad portafolios pension voluntarias labelurl  ; j : 723. Sim : 0.2363482; No similar. 
 informe diario febrero 14 2019 moodys ley financiamiento insuficientenlabelurl  ; j : 724. Sim : 0.31896254; No similar. 
 informe diario mayo 16 2016 industria colombia desacelero marzo labelurl  ; j : 725. Sim : 0.4388986; No similar. 
 informe diario octubre 23 2018 fuerte retroceso precios petroleonlabelurl  ; j : 726. Sim : 0.42525402; No similar. 
 informe diario marzo 1 2018 deficit cuenta corriente disminuyo 2017nlabelurl  ; j : 727. Sim : 0.4372305; No similar. 
 informe diario octubre 23 2018 fuerte retroceso precios petroleonlabelurl  ; j : 728. Sim : 0.42525402; No similar. 
 informe inflacion febrero 17 2017 primeros efectos tributaria nlabelurl  ; j : 729. Sim : 0.394956; No similar. 
 publicaciones informe especial estabilidadfinanciera segundo semestre 2017 riesgo mercado labelurl ; j : 730. Sim : 0.25743312; No similar. 
 blaa conversamos juez sudafricano richard goldstone sejep justicia transicion labelurl  ; j : 731. Sim : 0.22630928; No similar. 
 informe semanal enero 9 2018 gestion pasiva mercado capitales colombianonlabelurl  ; j : 732. Sim : 0.31759077; No similar. 
 bvccolombia aestahora acciones suben bvccolombia nnconconcreto 377ncnec 171ncorficolombiana 112 lab; j : 733. Sim : 0.24857737; No similar. 
 bvccolombia aestahora acciones suben bvccolombia nncemexcolombia 442ncorficolombiana 125necopetrols; j : 734. Sim : 0.19016576; No similar. 
 informe diario julio 5 2017 colombia fuerte incremento exportaciones mayonlabelurl  ; j : 735. Sim : 0.42412537; No similar. 
 bvccolombia aestahora acciones suben bvccolombia nnconconcreto 377ncnec 171ncorficolombiana 112 lab; j : 736. Sim : 0.24857737; No similar. 
 inflacion primer semestre observaron presiones demanda precios canasta alimento labelurl  ; j : 737. Sim : 0.10535908; No similar. 
 joseantonioocampo senala inflacion tendencia positiva 2017 consolidara 2018 poli labelurl  ; j : 738. Sim : 0.23248029; No similar. 
 top3deimpactoeconomicon1reino unido muestra signos debilidad acompanado brexit acuerdon2la infl lab; j : 739. Sim : -0.00894285; No similar. 
 publicacion dtseru 262 jaimebonet gerson javier perez valbuena financiamientopublicolocal labelurl ; j : 740. Sim : 0.2476782; No similar. 
 uranrigoberto conversatorio creoenmi aseguro cada objetivo trazo acompano peque labelurl  ; j : 741. Sim : 0.16903745; No similar. 
 univallecol joseantonioocampo afirma sintomas reactivacion inflacion toco fondo ajuste labelurl  ; j : 742. Sim : 0.19923675; No similar. 
 uranrigoberto conversatorio creoenmi aseguro cada objetivo trazo acompano peque labelurl  ; j : 743. Sim : 0.16903745; No similar. 
 top3deimpactoeconomicon1ganancias industriales chinas retroceden 18mm noviembre respecto ano pasado; j : 744. Sim : 0.15797389; No similar. 
 banrepcultural blaanconversamos juez sudafricano richard goldstone justicia transicion lapazsetomal; j : 745. Sim : 0.20516707; No similar. 
 maiguashca serfinansacol sintomas factor inerciales inflacion ido disipandonla inflacion c labelurl; j : 746. Sim : 0.2207308; No similar. 
