Modulo nnlm-es-dim128-with-normalization-2
Topicos : andrespardoa colombia analisis portafolioco sistema bancorepublica invitamos tasa hoy 
 andrespardoa decline in gdp growth or more pressure on external accountsbeyond our baseline scenari; j : 1. Sim : 0.26801077; No similar. 
 danielgaviriaz invitamos registrar consulta sistema atencion ciudadano labelurl  ; j : 792. Sim : 0.49519876; No similar. 
 juanmlafaurie invitamos registrar consulta sistema atencion ciudadano labelurl  ; j : 793. Sim : 0.46387595; No similar. 
 carlitosdorado invitamos registrar consulta sistema atencion ciudadano labelurl  ; j : 794. Sim : 0.4696477; No similar. 
 carlospa85 invitamos registrar consulta sistema atencion ciudadano labelurl  ; j : 795. Sim : 0.4847705; No similar. 
 albertgiss invitamos registrar consulta sistema atencion ciudadano labelurl  ; j : 796. Sim : 0.46605057; No similar. 
 epl762 invitamos registrar consulta sistema atencion ciudadano labelurl  ; j : 797. Sim : 0.45660627; No similar. 
 mariobga invitamos registrar queja sistema atencion ciudadano labelurl labelurl  ; j : 798. Sim : 0.3852782; No similar. 
 germangarciaalz invitamos registrar consulta sistema atencion ciudadano labelurl  ; j : 799. Sim : 0.5012449; Baja. 
 andresduende1 invitamos registrar consulta sistema atencion ciudadano labelurl  ; j : 800. Sim : 0.4764535; No similar. 
 andrespardoa decision bancorepublica elevar tasa referencia 4 unanime  ; j : 801. Sim : 0.5163367; Baja. 
 asi publico analisis hoy portafolioco confien andrespardoa labelurl labelurl  ; j : 802. Sim : 0.6291342; Baja. 
 andrespardoa colombia decision bancorepublica aumentar tasas unanime  ; j : 803. Sim : 0.6184883; Baja. 
 asi publico analisis hoy portafolioco sobrerreaccion andrespardoa labelurl labelurl  ; j : 804. Sim : 0.63694143; Baja. 
 hernanrosu invitamos registrar consulta sistema atencion ciudadano labelurl  ; j : 805. Sim : 0.50197166; Baja. 
 andrespardoa columna portafolioco necesidad reforma tributaria ano labelurl labelurl  ; j : 806. Sim : 0.4621039; No similar. 
 gonchicol invitamos registrar consulta sistema atencion ciudadano labelurl  ; j : 807. Sim : 0.4017507; No similar. 
 top3deimpactoeconomicon1actividad manufacturera china expande marzon2inflacion zona euro labelurl  ; j : 808. Sim : 0.17487858; No similar. 
 felipeacevedom invitamos registrar consulta sistema atencion ciudadano labelurl  ; j : 809. Sim : 0.5022516; Baja. 
 eeuu eterna normalizacion analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 810. Sim : 0.55284; Baja. 
 top3deimpactoeconomicon1cae confianza economia diciembren2 registra inflacion 318 labelurl  ; j : 811. Sim : 0.33109695; No similar. 
 asi publico analisis hoy portafolioco mas cerca mas lejos labelurl labelurl  ; j : 812. Sim : 0.5141036; Baja. 
 andrespardoa analisis portafolioco futuro politica monetaria eeuu  ; j : 813. Sim : 0.6511952; Baja. 
 asi publico analisis hoy portafolioco lluvia euros labelurl labelurl  ; j : 814. Sim : 0.511004; Baja. 
 lanceroparcero nelson invitamos conozcas actividad circo sol  ; j : 815. Sim : 0.22656631; No similar. 
 top3deimpactoeconomicon1opep mantendra recortes produccion reducir inventarios globalesn2aumenta la; j : 816. Sim : 0.18632287; No similar. 
 dreamers disfrutan nuevas experiencias zona vip storylandconaval labelurl  ; j : 817. Sim : 0.115086235; No similar. 
 andrespardoa deflacion tan problematica economia analisis aqui labelurl  ; j : 818. Sim : 0.5941464; Baja. 
 elvisjavier07 invitamos registrar queja sistema atencion ciudadano labelurl  ; j : 819. Sim : 0.37454835; No similar. 
 asi publico analisis hoy portafolioco normalizacion local labelurl labelurl  ; j : 820. Sim : 0.5873489; Baja. 
 andrespardoa deflacion tan grave economia aqui explico labelurl  ; j : 821. Sim : 0.48227692; No similar. 
 revistadinero emprendedores vale rendirse haberlo intentado innpulsacol  ; j : 822. Sim : -0.00023342209; No similar. 
 top3deimpactoeconomicon1theresa may enfrenta mocion confianzan2produccion industrial aumenta labelu; j : 823. Sim : 0.20086864; No similar. 
 eventosclavedelajornadademanananeeuu 0730 gasto personal septnconoce informediariodemercado aqui  ; j : 824. Sim : 0.24049585; No similar. 
 andrespardoa exportaron 5 millones barriles crudo atentados terroristas labelurl labelurl  ; j : 825. Sim : 0.17841974; No similar. 
 siempre da mas esperan larry page cofundador degoogle labelurl  ; j : 826. Sim : 0.32044783; No similar. 
 laproferosita 3 restante divide prima paga seguro vidainvalidez labelurl  ; j : 827. Sim : 0.10948255; No similar. 
 andrespardoa analisis feed futuro politica monetaria eeuu labelurl labelurl  ; j : 828. Sim : 0.5701289; Baja. 
 top3deimpactoeconomicon1sector servicios japones expande eneron2se desacelera crecimiento labelurl ; j : 829. Sim : 0.19222103; No similar. 
 guiliamvilasco invitar 2x1 fuerza bruta fuerzaconaval bancosaval labelurl  ; j : 830. Sim : 0.24665457; No similar. 
 andrespardoa incertidumbre turbulencia dolar acciones via portafolioco labelurl  ; j : 831. Sim : 0.476244; No similar. 
 andrespardoa unidos celebra crecimiento economico labelurl via bbcmundo  ; j : 832. Sim : 0.4412101; No similar. 
 mide inflacion productos usan medicion inflacion colombia labelurl  ; j : 833. Sim : 0.4506911; No similar. 
 fulanozuluaga 3 restante divide prima paga seguro vidainvalidez labelurl  ; j : 834. Sim : 0.10446533; No similar. 
 andrespardoa deflacion banco central debe evitarla analisis labelurl  ; j : 835. Sim : 0.5016872; Baja. 
 eurozona marcas listos analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 836. Sim : 0.49647903; No similar. 
 andrespardoa columna portafolioco porquenosubirtasas reunion hoy bancorepublica labelurl  ; j : 837. Sim : 0.63238776; Baja. 
 porquesera llevas dando hora mismo reloj 2014 labelurl  ; j : 838. Sim : -0.0137923155; No similar. 
 top3deimpactoeconomicon1 presentaria concesiones cumbre g20n2datos produccion venta labelurl  ; j : 839. Sim : 0.34392935; No similar. 
 andrespardoa articulo portafolioco porquenosubirtasas reunion manana bancorepublica labelurl  ; j : 840. Sim : 0.6675601; Baja. 
 revistadinero incentivar emprendimiento formalidad jovenes motor crecimiento  ; j : 841. Sim : 0.22128059; No similar. 
 consulte comunicado prensa relacionado programa acumulacion reservas labelurl labelurl  ; j : 842. Sim : 0.31028458; No similar. 
 consulte comunicado prensa relacionado programa acumulacion reservas labelurl  ; j : 843. Sim : 0.3296601; No similar. 
 consulte comunicado prensa relacionado programa acumulacion reservas labelurl labelurl  ; j : 844. Sim : 0.31028458; No similar. 
 consulte comunicado prensa relacionado programa acumulacion reservas labelurl  ; j : 845. Sim : 0.3296601; No similar. 
 eurozona querer poder analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 846. Sim : 0.50045556; Baja. 
 asi publico analisis portafolioco querer poder andrespardoa labelurl labelurl  ; j : 847. Sim : 0.5628799; Baja. 
 naviriveros yodecidiavanzar nuevo seguro cancer bancosaval bueno  ; j : 848. Sim : 0.2386793; No similar. 
 paga impuesto predial ciudad bogota sanciones inter labelurl labelurl  ; j : 849. Sim : 0.35069224; No similar. 
 portafolioco misfinanzas debe ser nuevo lider empresarial labelurl labelurl  ; j : 850. Sim : 0.31891707; No similar. 
 vea noche partir 800 p m semanaenvivo cablenoticias codirector labelurl  ; j : 851. Sim : 0.087752596; No similar. 
 sudafrica hip hop alternativo dieantwoord umd estereopicnic2016 labelurl labelurl  ; j : 852. Sim : 0.20700552; No similar. 
 cultureplex recomendamos ver proyectos participaron dhawards2017nfelicitaciones ganadores  ; j : 853. Sim : 0.16523443; No similar. 
 portafolioco enfotos diez negocios puede comenzar dinero labelurl labelurl  ; j : 854. Sim : 0.21308585; No similar. 
 hoy reunimos comisionverdadc oficializar inter participar construccion labelurl  ; j : 855. Sim : 0.40774408; No similar. 
 the upcoming meet of the board of directors schedule for thursday 31 may will take place on friday ; j : 856. Sim : 0.18521206; No similar. 
 eventosclavedelajornadaneeuu 730 datos mercado laboral septncolombia 1900 inflacion septncono label; j : 857. Sim : 0.30553654; No similar. 
 andrespardoa 2 manana actualizacion proyecciones economicas fmi 2014 prevemos crecimiento eeuu euro; j : 858. Sim : 0.5536518; Baja. 
 top3deimpactoeconomicon1 confianza consumidor colombiaretrocedio moderadamenten2union europeaexpuso; j : 859. Sim : 0.32903448; No similar. 
 profesion peligro analisis corficolombiana portafolioco andrespardoa labelurl labelurl  ; j : 860. Sim : 0.47992322; No similar. 
 profesion peligro analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 861. Sim : 0.5343656; Baja. 
 eventosclavedelajornadademanananeeuu perspectivas economicas imf octnconoce informediariodemercado ; j : 862. Sim : 0.21095645; No similar. 
 pronostico reservado analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 863. Sim : 0.4965945; No similar. 
 eventosclavedelajornadademanananzona euro 900 confianza consumidor octnconoce labelurl  ; j : 864. Sim : 0.1815141; No similar. 
 panico ajeno analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 865. Sim : 0.5052512; Baja. 
 panico ajeno analisis corficolombiana portafolioco andrespardoa  ; j : 866. Sim : 0.4998055; No similar. 
 queme consumo analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 867. Sim : 0.4189465; No similar. 
 andrespardoa deflacion nocivo economia explicacion portafolioco labelurl  ; j : 868. Sim : 0.4956195; No similar. 
 apreton cinturon analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 869. Sim : 0.4659555; No similar. 
 pesos contrapesos analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 870. Sim : 0.46518365; No similar. 
 bajos impactos analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 871. Sim : 0.39103726; No similar. 
 choque monetario analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 872. Sim : 0.50164026; Baja. 
 inflacion altura analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 873. Sim : 0.5307787; Baja. 
 senda termina analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 874. Sim : 0.47951686; No similar. 
 eventosclavedelajornadademanananeeuu 730 indice precios productor septnconoce labelurl  ; j : 875. Sim : 0.2697147; No similar. 
 mas cerca mas lejos analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 876. Sim : 0.45113942; No similar. 
 andrespardoa colombia reforma tributaria labelurl via elespectador  ; j : 877. Sim : 0.55858237; Baja. 
 salida desconocida analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 878. Sim : 0.42299694; No similar. 
 reino mayorias analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 879. Sim : 0.5783461; Baja. 
 estimulo ahi analisis corficolombiana portafolioco andrespardoa labelurl labelurl  ; j : 880. Sim : 0.5662754; Baja. 
 estimulo ahi analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 881. Sim : 0.6271108; Baja. 
 top3deimpactoeconomicon1confianza consumidor colombiacontinuo terreno positivon2usa impondria mas l; j : 882. Sim : 0.19343825; No similar. 
 tan claro analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 883. Sim : 0.44690698; No similar. 
 asi publico analisis semana portafolioco andrespardoa labelurl labelurl  ; j : 884. Sim : 0.6117694; Baja. 
 asi publico analisis semana portafolioco andrespardoa labelurl  ; j : 885. Sim : 0.67431545; Media. 
 asi publico analisis semana portafolioco andrespardoa labelurl labelurl  ; j : 886. Sim : 0.6117694; Baja. 
 manana destapamos piezas ajustar 71216 ajustedecuentas labelurl  ; j : 887. Sim : 0.25886312; No similar. 
 asi publico analisis hoy portafolioco andrespardoa labelurl labelurl  ; j : 888. Sim : 0.65434444; Baja. 
 fin acerca analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 889. Sim : 0.4764624; No similar. 
 historia fin analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 890. Sim : 0.5234999; Baja. 
 andrespardoa pasando dolar colombia analisis aqui labelurl  ; j : 891. Sim : 0.6343801; Baja. 
 revistadinero colombia rumbo digitalizacion economia retos  ; j : 892. Sim : 0.48725712; No similar. 
 senda alcista analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 893. Sim : 0.5229244; Baja. 
 innovas preparado digan loco larry ellison  ; j : 894. Sim : 0.023358129; No similar. 
 portafolioco misfinanzas deberia gasta mas proteger bolsillo labelurl labelurl  ; j : 895. Sim : 0.2553082; No similar. 
 hotelesestelar miercolesestelar lleva barranquilla desayuno incluido labelurl labelurl  ; j : 896. Sim : 0.18222551; No similar. 
 portafolioco misfinanzas calcular valor prima invertirla labelurl labelurl  ; j : 897. Sim : 0.1879723; No similar. 
 portafolioco misfinanzas deberia gastar mas proteger bolsillo labelurl labelurl  ; j : 898. Sim : 0.2561967; No similar. 
 mas caidas vista analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 899. Sim : 0.5440488; Baja. 
 balance positivo analisis corficolombiana portafolioco juliocromeroa labelurl  ; j : 900. Sim : 0.4344322; No similar. 
 mal necesario analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 901. Sim : 0.4373722; No similar. 
 proximo ano analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 902. Sim : 0.58800423; Baja. 
 zonabiencomco lanzamiento equipoporvenir2019 porveniroficial mediamaratonbog angieorjuela labelurl ; j : 903. Sim : 0.08669132; No similar. 
 emprendimiento ciencia arte practica peter drucker  ; j : 904. Sim : 0.12961814; No similar. 
 andrespardoa colombia subiria tasa impuesto patrimonio  ; j : 905. Sim : 0.48194847; No similar. 
 ocesacolombia prontonun anuncio oficial ocesa colombiannlistos labelurl  ; j : 906. Sim : 0.2455118; No similar. 
 charlasbanrep joseantonioocampo reinamauricio responde pregunta diferencia labelurl  ; j : 907. Sim : 0.068179056; No similar. 
 emprender ciencia arte practica peter drucker  ; j : 908. Sim : 0.10026569; No similar. 
 plan hoy barbecue familianrt prefiero descansar  ; j : 909. Sim : 0.15339288; No similar. 
 puerta principal andino entregando meet amp  ; j : 910. Sim : 0.10133493; No similar. 
 galindojuanca porveniroficial mejor talento atletas equipoporvenir2019navancemosjuntos  ; j : 911. Sim : 0.041789003; No similar. 
 querer poder analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 912. Sim : 0.44919485; No similar. 
 luchando siempre bancoavvillas bancosaval oficina805 oficinaestadio labelurl  ; j : 913. Sim : 0.057449; No similar. 
 nueva preocupacion analisis corficolombiana portafolioco andrespardoa labelurl  ; j : 914. Sim : 0.5284869; Baja. 
 cilenaz hola olga hombre pensiona 62 anos  ; j : 915. Sim : 0.13341436; No similar. 
 avvillasauteco listos presentacion oficial autecomotos bancoavvillasnimpulsandocampeones labelurl  ; j : 916. Sim : 0.34628242; No similar. 
 asi publico columna domingo elespectador andrespardoa labelurl labelurl  ; j : 917. Sim : 0.47517017; No similar. 
 orjuelachapeton esperando reclames ticket dorado participar  ; j : 918. Sim : 0.14664337; No similar. 
 recuerdos vela brillan mas navidad charles dickens  ; j : 919. Sim : 0.08522634; No similar. 
 globalmoneyweek poder tener juego diferente hijo labelurl  ; j : 920. Sim : 0.031686887; No similar. 
 andrespardoa espera devaluacion peso retiro liquidez eeuu desaceleracion china confie columna htt  ; j : 921. Sim : 0.45229402; No similar. 
 andrespardoa cuanto crecio economia colombiana 1er trimestre jueves publica pronostico 53 detalles ; j : 922. Sim : 0.57936823; Baja. 
 andrespardoa larepublicacoes hecho q pib 2014 va crecer encima 43 jose d uribe gerente bancorepubli; j : 923. Sim : 0.4650158; No similar. 
